"id","data","endereco","bairro","fonte","nome","url","dom_geo","cluster","x","y","classe_potencial_construtivo","potencial_construtivo","renda","dist_via_principal","dist_via_secundaria","dist_polo_padrao","dist_polo_valoriz","dist_polo_desvaloriz","area","precounit","preco","wkt_the_geom"
13661167,"2022-07-12","Rua Estados Unidos","LIMEIRA BAIXA","internet","planifik",NULL,"Dom_Geo_03",4,711541.96,7002408.26,"Baixo Potencial",0,1206.08,2177.43,2295.17,1,2720.90,160.66,411.85,291.37,120000,"POINT(711541.9628656195 7002408.255386266)"
13750686,"2022-07-27","Rua Arnaldo Lussoli","AGUAS CLARAS","internet","Vitor Imoveis","https://vitorimoveis-sc.com.br/imovel.php?id=3158","Dom_Geo_03",3,707838.80,6995179.49,"Baixo Potencial",0,1309.23,330.27,758.52,258.52,478.56,1,325,292.31,95000,"POINT(707838.8004972667 6995179.49134088)"
13677291,"2022-07-12","Rua Arnoldo Ristow","ZANTAO","internet","planifik",NULL,"Dom_Geo_03",3,707133.33,6993421.32,"Baixo Potencial",0,1190.45,584.25,2046.92,78.39,1871.86,1780.50,720,294.44,212000,"POINT(707133.328082379 6993421.317495426)"
13750669,"2022-07-27","Rua onze de maio","SAO JOAO","internet","Hoffmann","https://www.imobiliariahoffmann.com.br/imovel/504/terreno-em-brusque-no-bairro-cedro-alto/","Dom_Geo_03",0,701714.28,6993229.86,"Baixo Potencial",0,1154.06,5860.46,2377.80,262.72,529.31,81.36,610,295.08,180000,"POINT(701714.2769640392 6993229.864838418)"
13721432,"2002-07-20","Rua Anoldo Ristow","ZANTAO","internet","William Imoveis","https://www.williamimoveis.com.br/detalhes_imovel/5023","Dom_Geo_03",3,707069.03,6992436.64,"Baixo Potencial",0,1139.98,1270.23,3007.41,1049.53,2742.74,2753.20,720,298.61,215000,"POINT(707069.0345935773 6992436.644646257)"
13679003,"2022-07-13","Rua Azambuja","AZAMBUJA","internet","Julio imoveis",NULL,"Dom_Geo_03",2,706201.11,6998952.60,"Baixo Potencial",0,1511.1,974.35,15.81,161.81,527.17,1490.53,3630,303.03,1100000,"POINT(706201.1111434347 6998952.602000246)"
13697797,"2022-07-15","Rua Nilo Joao Raulino","PRIMEIRO DE MAIO","internet","Moresco","https://imobiliariamoresco.com.br/imovel/1097/terreno-a-venda-azambuja--brusque-sc","Dom_Geo_03",2,706839.12,6998653.46,"Baixo Potencial",0,1378.41,401.35,632.74,204.36,503.50,1761.36,1482.85,303.47,450000,"POINT(706839.1200596126 6998653.463897476)"
13750651,"2022-07-27","Rua beira Rio","DOM JOAQUIM","internet","Hoffmann","https://www.imobiliariahoffmann.com.br/imovel/146/terreno-em-brusque-no-bairro-dom-joaquim/","Dom_Geo_02",0,701749.30,6997082.67,"Baixo Potencial",0,1235.99,5697.80,1127.61,596.14,534.97,2593.60,1150,304.35,350000,"POINT(701749.2954849144 6997082.672072308)"
13730976,"2022-07-25","Lot. Santa monica","LIMOEIRO","internet","ARG","http://www.imoveisdebrusque.com.br/imovel/96211/terreno-pronto-pra-construir/","Dom_Geo_02",1,710147.79,7006525.28,"Baixo Potencial",0,1329,924.15,511.11,616.91,1256.38,1,420,309.52,130000,"POINT(710147.7914379069 7006525.275285334)"
13697432,"2022-07-14","Rua Carlos Ristow","AZAMBUJA","internet","Amo imoveis",NULL,"Dom_Geo_03",3,707170.48,6996672.78,"Baixo Potencial",0,1317.71,1040.34,302.98,235.53,2017.40,91.81,838,310.26,260000,"POINT(707170.4844315574 6996672.78383762)"
13677639,"2022-07-13","Lot. Jardim das hortencias","SAO JOAO","internet","Julio imoveis",NULL,"Dom_Geo_03",0,701241.73,6992580.99,"Baixo Potencial",0,1142.44,6431.35,2613.24,570.65,1,388.60,1504.5,311.73,469000,"POINT(701241.7301949724 6992580.994925693)"
13647386,"2022-07-12","Rua ZT-013","ZANTAO","internet","Julio imoveis",NULL,"Dom_Geo_03",3,707720.89,6992748.77,"Baixo Potencial",0,1126.22,720.17,2861.58,769.99,2217.80,2386.55,540,314.81,170000,"POINT(707720.888231814 6992748.765292807)"
13654647,"2022-07-12","Lot. Jardim das hortencias",NULL,"internet","Julio imoveis",NULL,NULL,0,701067.66,6992549.67,"Baixo Potencial",0,1150.33,6608.14,2562.52,737.75,1,423.76,1037.4,317.14,329000,"POINT(701067.6622997868 6992549.668037444)"
13697836,"2022-07-15","Rua fernando Brandt","LIMEIRA BAIXA","internet","Zucco","https://www.imobiliariazucco.com.br/imovel/terreno-a-venda-408-m-por-130000-limeira-brusque-sc/TE0191-ZUCC?from=sale","Dom_Geo_03",4,711516.45,7003799.59,"Baixo Potencial",0,1338.79,1390.07,1426.42,763.21,1419.54,1301.30,408,318.63,130000,"POINT(711516.4504489729 7003799.587803989)"
13698010,"2022-07-18","Lot. Jd. Alamandas","LIMEIRA BAIXA","internet","GOLDINVEST","https://www.goldinvestimoveis.com.br/detalhes_imovel/1098/terreno-no-bairro-limeira-baixa-brusque-venda-RS115000","Dom_Geo_03",4,712598.35,7003210.61,"Baixo Potencial",0,1265.71,2618.96,2650.85,1,2030.47,1404.58,360,319.44,115000,"POINT(712598.3460030829 7003210.609799076)"
13710606,"2022-07-18","SF 006","STEFFEN","internet","PRIMAX","https://www.primaximoveis.com.br/imovel/terreno-no-bairro-steffen-brusque-venda-RS315000/15681","Dom_Geo_01",2,707297.57,7003700.83,"Baixo Potencial",0,1340.48,516.60,475.87,157.14,1094.79,1128.20,975,323.08,315000,"POINT(707297.5748537831 7003700.826922074)"
13697845,"2022-07-15","Rua Octaviano Rosa",NULL,"internet","Zucco","https://www.imobiliariazucco.com.br/imovel/terreno-a-venda-431-m-por-140000-cedro-alto-brusque-sc/TE0008-ZUCC?from=sale",NULL,0,699876.81,6990563.23,"Baixo Potencial",0,1192.15,8349.69,3525.89,2966.90,1829.41,2463.43,431,324.83,140000,"POINT(699876.8074058765 6990563.22743348)"
13697396,"2022-07-14","Rua Augusto Klabunde","AGUAS CLARAS","internet","Amo imoveis",NULL,"Dom_Geo_03",3,706909.99,6995364.44,"Baixo Potencial",0,1329.36,1211.24,160.49,85.39,1417.85,727.45,2000,325.00,650000,"POINT(706909.987761056 6995364.4381036395)"
13698030,"2022-07-18","Lot. Prospero Cadore","LIMEIRA BAIXA","internet","GOLDINVEST","https://www.goldinvestimoveis.com.br/detalhes_imovel/4989/terreno-no-bairro-limeira-baixa-brusque-venda-RS135000","Dom_Geo_03",4,712249.44,7002724.76,"Baixo Potencial",0,1232.97,2526.68,2690.70,1,2475.43,893.06,411.84,327.80,135000,"POINT(712249.4366668247 7002724.764004344)"
13735302,"2022-07-26","Rua Amalia schlinwein klann","AZAMBUJA","internet","Imovel WEB","https://www.imovelweb.com.br/propriedades/terreno-na-souza-cruz-2965771704.html","Dom_Geo_03",2,705801.15,6999368.48,"Baixo Potencial",0,1798.62,1046.17,481.12,27.77,249.07,1633.93,800,331.25,265000,"POINT(705801.1482476264 6999368.482846203)"
13678996,"2022-07-13","Rua São Pedro","SAO PEDRO","internet","Julio imoveis",NULL,"Dom_Geo_01",2,704671.68,7003911.27,"Baixo Potencial",0,997.01,2461.15,26.09,271.49,820.70,529.99,8952.29,331.76,2970000,"POINT(704671.6823832175 7003911.274842931)"
13697849,"2022-07-15","Rua Erico jeske","PRIMEIRO DE MAIO","internet","Zucco","https://www.imobiliariazucco.com.br/imovel/terreno-a-venda-1090-m-por-370000-primeiro-de-maio-brusque-sc/TE0217-ZUCC?from=sale","Dom_Geo_03",3,708582.33,6997127.50,"Baixo Potencial",0,1321.65,345.66,1242.52,473.30,1734.70,1357.47,1090,339.45,370000,"POINT(708582.3336728782 6997127.501253104)"
13700380,"2022-07-18","Lot. Independencia","AGUAS CLARAS","internet","GOLDINVEST","https://www.goldinvestimoveis.com.br/detalhes_imovel/4040/terreno-no-bairro-aguas-claras-brusque-venda-RS125000","Dom_Geo_03",3,706694.45,6994695.96,"Baixo Potencial",0,1305.13,1034.60,724.07,1,1597.07,1022.63,360,347.22,125000,"POINT(706694.4507504452 6994695.956894476)"
13700301,"2022-07-18","Rua benno imhof","SAO PEDRO","internet","GOLDINVEST","https://www.goldinvestimoveis.com.br/detalhes_imovel/3699/terreno-no-bairro-sao-pedro-brusque-venda-RS550000","Dom_Geo_01",2,704632.48,7003464.88,"Baixo Potencial",0,1048.45,2273.17,185.35,509.12,835.92,597.73,1581.2,347.84,550000,"POINT(704632.4782516722 7003464.875951239)"
13710578,"2022-07-18","Rua Ereneu Dalmolini","DOM JOAQUIM","internet","GOLDINVEST","https://www.goldinvestimoveis.com.br/detalhes_imovel/3737/terreno-no-bairro-dom-joaquim-brusque-venda-RS371000","Dom_Geo_03",0,702821.50,6995143.09,"Baixo Potencial",0,1415.8,4858.49,970.87,28.99,1307.66,899.18,1062.83,349.07,371000,"POINT(702821.4962917301 6995143.091913406)"
13647401,"2022-07-12","Wanda Kreidlow","AGUAS CLARAS","internet","planifik",NULL,"Dom_Geo_03",3,706692.32,6995258.19,"Baixo Potencial",0,1322.62,1363.00,161.92,1,1607.24,927.06,286,349.65,100000,"POINT(706692.3163997552 6995258.191923583)"
13697603,"2022-07-14","Rua Abraao de souza e silva","BATEAS","internet","Amo imoveis","https://imobiliariamoresco.com.br/imovel/1938/terreno-a-venda-bateas--brusque-sc","Dom_Geo_01",1,710287.23,7007418.87,"Baixo Potencial",0,1299.35,480.84,984.51,34.99,2049.01,623.57,9479.35,350.23,3320000,"POINT(710287.2314133167 7007418.869599861)"
13735271,"2022-07-26","Rua Luiz Boni","PONTA RUSSA","internet","Brusimoveis","https://www.brusimoveis.com.br/detalhes_imovel/131/terreno-no-bairro-ponta-russa-brusque-venda-RS110000","Dom_Geo_03",3,709208.48,6996372.33,"Baixo Potencial",0,1210.68,938.96,1165.92,306.13,1388.96,1671.51,311.92,352.65,110000,"POINT(709208.4753560986 6996372.328679783)"
13665989,"2022-07-12","Rua Veneza - Lot. Independência","AGUAS CLARAS","internet","planifik",NULL,"Dom_Geo_03",3,706675.23,6994356.54,"Baixo Potencial",0,1282.95,942.40,1063.35,1,1697.52,1222.52,360,361.11,130000,"POINT(706675.2293158711 6994356.53774837)"
13697596,"2022-07-14","Rua Eugenio Brandt","LIMEIRA BAIXA","internet","Moresco","https://imobiliariamoresco.com.br/imovel/3332/terreno-a-venda-limeira-baixa--brusque-sc","Dom_Geo_03",4,711535.70,7002919.52,"Baixo Potencial",0,1248.65,1828.61,1981.17,1,2298.62,441.41,360,361.11,130000,"POINT(711535.7014429125 7002919.517904982)"
13710570,"2022-07-18","Lot. Independencia","AGUAS CLARAS","internet","GOLDINVEST","https://www.goldinvestimoveis.com.br/detalhes_imovel/698/terreno-no-bairro-aguas-claras-brusque-venda-RS130000","Dom_Geo_03",3,706625.23,6994562.26,"Baixo Potencial",0,1295.7,1052.57,859.35,1,1689.10,1146.13,360,361.11,130000,"POINT(706625.2264836394 6994562.255356267)"
13647402,"2022-07-12","Luiz Boni","PONTA RUSSA","internet","planifik",NULL,"Dom_Geo_03",3,709054.34,6996395.02,"Baixo Potencial",0,1229.14,783.57,1031.19,197.98,1411.31,1582.47,311.92,368.68,115000,"POINT(709054.3387710257 6996395.01817878)"
13697826,"2022-07-15","Lot. Independencia","AGUAS CLARAS","internet","Zucco","https://www.imobiliariazucco.com.br/imovel/terreno-de-417-m-aguas-claras-brusque-a-venda-por-155000/TE0240-ZUCC?from=sale","Dom_Geo_03",3,706869.54,6994433.67,"Baixo Potencial",0,1291.02,782.90,1002.56,1,1488.62,1025.56,417,371.70,155000,"POINT(706869.5446696165 6994433.668794654)"
13697417,"2022-07-14","Lot. Jd. Alamandas","LIMEIRA BAIXA","internet","Amo imoveis",NULL,"Dom_Geo_03",4,712684.59,7003190.94,"Baixo Potencial",0,1261.04,2705.57,2733.98,1,2068.68,1470.52,362,372.93,135000,"POINT(712684.594997329 7003190.93798681)"
13697824,"2022-07-15","Rua Luiz Joao Schinkein - Lot. Prospero Cadore","LIMEIRA BAIXA","internet","Zucco","https://www.imobiliariazucco.com.br/imovel/terreno-de-479-m-limeira-brusque-a-venda-por-180000/TE0237-ZUCC?from=sale","Dom_Geo_03",4,711491.52,7002449.82,"Baixo Potencial",0,1208.76,2112.30,2229.87,1,2656.63,109.12,479,375.78,180000,"POINT(711491.517505127 7002449.816298587)"
13698028,"2022-07-18","Lot. San Genaro","PRIMEIRO DE MAIO","internet","GOLDINVEST","https://www.goldinvestimoveis.com.br/detalhes_imovel/2881/terreno-no-bairro-primeiro-de-maio-brusque-venda-RS175000","Dom_Geo_03",2,707812.30,6998789.47,"Baixo Potencial",0,1451.4,449.19,1552.23,350.85,1,1977.19,465,376.34,175000,"POINT(707812.3044845269 6998789.470549302)"
13697825,"2022-07-15","Rua Luiz Joao Schinkein - Lot. Prospero Cadore","LIMEIRA BAIXA","internet","Zucco","https://www.imobiliariazucco.com.br/imovel/terreno-a-venda-478-m-por-180000-limeira-brusque-sc/TE0235-ZUCC?from=sale","Dom_Geo_03",4,711517.20,7002437.09,"Baixo Potencial",0,1208.76,2139.56,2257.48,1,2682.90,135.13,478,376.57,180000,"POINT(711517.1951925152 7002437.0882411655)"
13682448,"2022-07-13","Rua Henrich Hoffmann","CENTRO II","internet","Julio imoveis",NULL,"Dom_Geo_02",2,707322.34,7000371.84,"Alto Potencial",1,1937.5,330.91,530.42,420.37,238.38,1494.38,26474,377.73,10000000,"POINT(707322.3392233205 7000371.840962612)"
13668598,"2022-07-12","Rua Florencia","LIMEIRA BAIXA","internet","planifik",NULL,"Dom_Geo_03",4,712180.83,7002636.55,"Baixo Potencial",0,1226.75,2516.94,2680.06,1,2562.93,807.78,364,384.62,140000,"POINT(712180.8330924034 7002636.546418677)"
13735296,"2022-07-26","Rua Oito de outubro","PLANALTO","internet","Imovel WEB","https://www.imovelweb.com.br/propriedades/terreno-no-bairro-planalto-proximo-a-empresa-fischer-2966630122.html","Dom_Geo_03",1,711447.63,7005794.59,"Baixo Potencial",0,1375.25,406.74,393.34,1,269.51,781.75,336,386.90,130000,"POINT(711447.6323921427 7005794.59144368)"
13677276,"2022-07-12","Rua Ivo Szpoganicz","SOUZA CRUZ","internet","planifik",NULL,"Dom_Geo_03",3,704785.14,6996823.25,"Baixo Potencial",0,1256.02,3106.57,928.91,1,2117.48,749.42,540.77,388.34,210000,"POINT(704785.1413265811 6996823.248930886)"
13677284,"2022-07-12","Rua Doutor Ivo Szpoganicz","SOUZA CRUZ","internet","planifik",NULL,"Dom_Geo_03",3,704790.89,6996835.80,"Baixo Potencial",0,1256.57,3094.88,925.76,1,2104.28,736.86,540.77,388.34,210000,"POINT(704790.8881019445 6996835.79694752)"
13697392,"2022-07-14","Rua benno imhof","SAO PEDRO","internet","Amo imoveis",NULL,"Dom_Geo_01",2,704629.91,7003482.74,"Baixo Potencial",0,1044.98,2283.04,174.93,498.03,828.58,594.34,1277.14,391.50,500000,"POINT(704629.9059102406 7003482.736451486)"
14320326,"2022-09-02","Rua David Hort","SAO JOAO","internet","Planifik","https://www.planifikimoveis.com.br/imovel/terreno-203699-m-no-bairro-cedro-alto/4406","Dom_Geo_03",0,701369.80,6992172.86,"Baixo Potencial",0,1140.91,6403.49,3034.03,794.95,182.89,793.82,2036.99,392.74,800000,"POINT(701369.7976288435 6992172.855473614)"
13669841,"2022-07-12","Rua A - Prospero Cadore","LIMEIRA BAIXA","internet","planifik",NULL,"Dom_Geo_03",4,712214.70,7002567.08,"Baixo Potencial",0,1220.93,2584.24,2744.37,1,2632.50,833.19,364,398.35,145000,"POINT(712214.7014543007 7002567.082553459)"
13750609,"2022-07-27","Rua Teresa Peters Schwamberger","DOM JOAQUIM","internet","Hoffmann","https://www.imobiliariahoffmann.com.br/imovel/558/terreno-em-brusque-no-bairro-dom-joaquim/","Dom_Geo_02",0,701926.75,6996688.60,"Baixo Potencial",0,1306.28,5691.79,713.42,290.24,457.39,2192.36,1350,400.00,540000,"POINT(701926.7528210101 6996688.599747341)"
13661179,"2022-07-12","Rua henrique Horner Sobrinho","SAO PEDRO","internet","Julio imoveis",NULL,"Dom_Geo_01",2,705503.44,7004086.47,"Baixo Potencial",0,1119.77,1968.34,79.22,158.06,1349.52,284.94,900,400.00,360000,"POINT(705503.4364376953 7004086.470147213)"
13697831,"2022-07-15","Lot. Independencia","AGUAS CLARAS","internet","Zucco","https://www.imobiliariazucco.com.br/imovel/terreno-de-360-m-aguas-claras-brusque-a-venda-por-145000/TE0241-ZUCC?from=sale","Dom_Geo_03",3,706827.01,6994496.92,"Baixo Potencial",0,1295.16,840.50,933.25,1,1509.76,1016.17,360,402.78,145000,"POINT(706827.0125191044 6994496.924137188)"
13670818,"2022-07-12","Rua G - Lot. Independencia","AGUAS CLARAS","internet","planifik",NULL,"Dom_Geo_03",3,706685.00,6994644.92,"Baixo Potencial",0,1301.86,1023.20,774.97,1,1614.46,1053.90,360,402.78,145000,"POINT(706684.9954884511 6994644.918024889)"
13697880,"2022-07-15","Rua uniao","LIMEIRA BAIXA","internet","CHF","https://www.chfimoveis.com.br/imovel/terreno-no-bairro-limeira-brusque-venda-RS195000/2106","Dom_Geo_03",4,712777.72,7001888.23,"Baixo Potencial",0,1191.41,3442.65,3587.30,1,3363.10,1411.02,483,403.73,195000,"POINT(712777.7240895313 7001888.229428841)"
13710572,"2022-07-18","Rua Doutor euclides cardeal","SOUZA CRUZ","internet","GOLDINVEST","https://www.goldinvestimoveis.com.br/detalhes_imovel/5041/terreno-no-bairro-souza-cruz-brusque-venda-RS399000","Dom_Geo_03",3,704927.03,6996834.53,"Baixo Potencial",0,1261.16,2982.56,1036.89,1,2092.10,738.84,982.97,405.91,399000,"POINT(704927.0314910382 6996834.52618609)"
13697844,"2022-07-15","Rua Frederico Debatim","AGUAS CLARAS","internet","Zucco","https://www.imobiliariazucco.com.br/imovel/terreno-a-venda-810-m-por-330000-aguas-claras-brusque-sc/TE0067-ZUCC?from=sale","Dom_Geo_03",3,707463.84,6995910.41,"Baixo Potencial",0,1330.5,643.49,72.61,222.84,1231.10,732.85,810,407.41,330000,"POINT(707463.8439513934 6995910.41126365)"
13735262,"2022-07-26","Rua Luiz Boni","PONTA RUSSA","internet","Brusimoveis","https://www.brusimoveis.com.br/detalhes_imovel/141/terreno-no-bairro-ponta-russa-brusque-venda-RS120000","Dom_Geo_03",3,709255.05,6996374.32,"Baixo Potencial",0,1206.49,985.24,1210.50,340.62,1391.06,1706.39,294,408.16,120000,"POINT(709255.0504580202 6996374.323142381)"
13661180,"2022-07-12","Rua José Jacinto Cardeal","CEDRINHO","internet","planifik",NULL,"Dom_Geo_03",3,705212.51,6994226.22,"Baixo Potencial",0,1185.58,2338.78,1849.69,23.07,3141.10,1681.17,303.75,411.52,125000,"POINT(705212.5105875889 6994226.222341519)"
13723935,"2022-07-21","Rua Joao Aloisio Barni","SOUZA CRUZ","internet","Jorge Floriani","https://www.jorgefloriani.com.br/imovel/comprar/terreno/brusque/souza-cruz/1524","Dom_Geo_03",2,705393.70,6999628.86,"Baixo Potencial",0,2027.75,1345.11,188.84,247.10,473.50,1789.75,3854.32,415.12,1600000,"POINT(705393.7044842211 6999628.863730494)"
13666028,"2022-07-12","Rua Francisco Haag","RIO BRANCO","internet","planifik",NULL,"Dom_Geo_02",2,703054.74,6998632.51,"Baixo Potencial",0,1340.71,3867.59,1524.24,1,1343.03,1848.65,312,416.67,130000,"POINT(703054.7435955597 6998632.513849659)"
13697830,"2022-07-15","Lot. Independencia","AGUAS CLARAS","internet","Zucco","https://www.imobiliariazucco.com.br/imovel/terreno-a-venda-381-m-por-160000-aguas-claras-brusque-sc/TE0239-ZUCC?from=sale","Dom_Geo_03",3,706828.17,6994406.23,"Baixo Potencial",0,1287.79,817.63,1023.21,1,1536.77,1074.55,381,419.95,160000,"POINT(706828.1654131983 6994406.2273846865)"
14320307,"2022-09-02","Rua Luiz Mafezzolli","LIMEIRA BAIXA","internet","Planifik","https://www.planifikimoveis.com.br/imovel/dois-lotes-na-limeira/4188","Dom_Geo_03",4,710910.69,7004083.42,"Baixo Potencial",0,1351.28,721.14,783.47,154.90,1154.11,1612.33,2000,425.00,850000,"POINT(710910.6914884883 7004083.415304262)"
13697829,"2022-07-15","Rua Luiz Joao Schinkein - Lot. Prospero Cadore","LIMEIRA BAIXA","internet","Zucco","https://www.imobiliariazucco.com.br/imovel/terreno-a-venda-398-m-por-170000-limeira-brusque-sc/TE0233-ZUCC?from=sale","Dom_Geo_03",4,711463.15,7002350.20,"Baixo Potencial",0,1202.19,2161.82,2277.37,1,2679.94,83.41,399,426.07,170000,"POINT(711463.1502860133 7002350.200740926)"
13697852,"2022-07-15","Lot. Jd. Alamandas","LIMEIRA BAIXA","internet","Zucco","https://www.imobiliariazucco.com.br/imovel/terreno-de-305-m-limeira-brusque-a-venda-por-130000/TE0128-ZUCC?from=sale","Dom_Geo_03",4,712682.94,7003139.93,"Baixo Potencial",0,1258.21,2725.30,2760.35,1,2117.85,1445.94,305,426.23,130000,"POINT(712682.9352014437 7003139.934574256)"
13678993,"2022-07-13","Cond. Reserva Club","AZAMBUJA","internet","Julio imoveis",NULL,"Dom_Geo_03",3,706036.74,6997238.72,"Baixo Potencial",0,1285.4,1861.24,250.82,1,1690.21,887.26,1603.65,430.27,690000,"POINT(706036.7448787631 6997238.721608172)"
