"id","data","endereco","bairro","fonte","nome","url","dom_geo","cluster","x","y","classe_potencial_construtivo","potencial_construtivo","renda","dist_via_principal","dist_via_secundaria","dist_polo_padrao","dist_polo_valoriz","dist_polo_desvaloriz","area","precounit","preco","wkt_the_geom"
13697832,"2022-07-15","Lot. Independencia","AGUAS CLARAS","internet","Zucco","https://www.imobiliariazucco.com.br/imovel/terreno-a-venda-360-m-por-155000-aguas-claras-brusque-sc/TE0243-ZUCC?from=sale","Dom_Geo_03",3,706614.23,6994356.90,"Baixo Potencial",0,1281.78,998.69,1064.99,1,1755.01,1269.95,360,430.56,155000,"POINT(706614.2326170282 6994356.904684922)"
13750649,"2022-07-27","Rua Barriga Verde","CERAMICA REIS","internet","Hoffmann","https://www.imobiliariahoffmann.com.br/imovel/930/terreno-em-brusque-no-bairro-sao-pedro/","Dom_Geo_01",2,706459.04,7004317.09,"Baixo Potencial",0,1233.91,1505.27,507.14,8.08,1434.38,438.60,462,432.90,200000,"POINT(706459.0442034267 7004317.085831299)"
14320339,"2022-09-02","Rua Mosenhor Valentim Loch e Rua Arnoldo Ristow","ZANTAO","internet","Baron","https://imobiliariabaron.com.br/imovel/terreno-a-venda-no-bairro-zantao-em-brusque-sc/625","Dom_Geo_03",3,707203.34,6993547.72,"Baixo Potencial",0,1198.29,455.47,1940.59,28.76,1729.39,1640.13,1376.12,436.01,600000,"POINT(707203.3354536684 6993547.724774573)"
14320321,"2022-09-02","Rua Daniel Imhof","SAO PEDRO","internet","Julio imoveis","https://www.julioimoveis.com.br/site/imovel/9029/sao-pedro-o-bairro-dos-sonhos-terreno-a-venda-terreno-o-terreno-perfeito-para-a-sua-empresa-galpao","Dom_Geo_01",2,706121.93,7002100.27,"Baixo Potencial",0,2486.27,617.41,591.52,345.75,119.52,381.19,1242,442.83,550000,"POINT(706121.9274717116 7002100.266730415)"
13680726,"2022-07-13","Rua Azambuja","AZAMBUJA","internet","Julio imoveis",NULL,"Dom_Geo_03",2,706320.66,6999268.46,"Baixo Potencial",0,1626.3,666.33,14.02,105.64,652.98,1808.91,2700,444.44,1200000,"POINT(706320.6579772062 6999268.459124117)"
13647383,"2022-07-12","Rua Veneza - Lot. Independência","AGUAS CLARAS","internet","julio imoveis",NULL,"Dom_Geo_03",3,706742.73,6994548.11,"Baixo Potencial",0,1296.91,936.18,873.57,1,1577.83,1053.77,360,444.44,160000,"POINT(706742.7274814156 6994548.112451311)"
13697815,"2022-07-15","Lot. Independencia","AGUAS CLARAS","internet","Zucco","https://www.imobiliariazucco.com.br/imovel/terreno-a-venda-360-m-por-160000-aguas-claras-brusque-sc/TE0242-ZUCC?from=sale","Dom_Geo_03",3,706629.29,6994354.70,"Baixo Potencial",0,1282.2,983.93,1066.37,1,1741.49,1259.44,360,444.44,160000,"POINT(706629.2898012545 6994354.696126834)"
13701917,"2022-07-18","Rua São Pedro","SAO PEDRO","internet","GOLDINVEST","https://www.goldinvestimoveis.com.br/detalhes_imovel/2659/terreno-no-bairro-sao-luiz-brusque-venda-RS380000","Dom_Geo_01",2,706408.48,7002963.05,"Baixo Potencial",0,1788.66,535.12,24.51,326.29,88.94,1107.34,841.16,451.76,380000,"POINT(706408.4810527755 7002963.046470486)"
13649242,"2022-07-12","Lot. Jardim das hortencias","SAO JOAO","internet","Julio imoveis",NULL,"Dom_Geo_03",0,701116.07,6992518.84,"Baixo Potencial",0,1148.59,6567.18,2611.26,710.28,1,453.51,462.45,451.94,209000,"POINT(701116.0715120508 6992518.839364746)"
13710611,"2022-07-18","Rua Guilherme Regina Deichmann","GUARANI","internet","Primax","https://www.primaximoveis.com.br/imovel/terreno-no-bairro-guarani-brusque-venda-RS569000/15303","Dom_Geo_01",2,704219.99,7000722.08,"Baixo Potencial",0,1873.64,2273.45,211.55,197.48,1626.92,1622.69,1250,455.20,569000,"POINT(704219.9894408579 7000722.078046015)"
13750642,"2022-07-27","Rua Augusta Hort","DOM JOAQUIM","internet","Hoffmann","https://www.imobiliariahoffmann.com.br/imovel/422/terreno-em-brusque-no-bairro-dom-joaquim/","Dom_Geo_02",0,702008.54,6996370.47,"Baixo Potencial",0,1364.82,5742.31,391.46,10.15,442.94,1872.41,2632,455.93,1200000,"POINT(702008.5424580451 6996370.468102483)"
13647399,"2022-07-12","Rua 100 - Lot. Guilherme Bruns","DOM JOAQUIM","internet","Julio imoveis",NULL,"Dom_Geo_03",0,702406.85,6995202.54,"Baixo Potencial",0,1457.76,5275.46,766.62,17.06,1207.55,733.17,426.52,466.57,199000,"POINT(702406.8461628924 6995202.538581982)"
13724497,"2022-07-22","Rua Jose Beuting","AZAMBUJA","internet","Jose Luis Ambrosi","https://www.joseluisambrosi.com.br/detalhes_imovel/2025/terreno-pronto-para-edificacao-predial---Otima-oportunidade-de","Dom_Geo_03",3,706882.96,6996604.86,"Baixo Potencial",0,1310.17,1334.12,13.54,90.27,2136.31,134.51,1264.8,474.38,600000,"POINT(706882.9614213357 6996604.862295736)"
13697840,"2022-07-15","Rua Padre Antonio Eising","AZAMBUJA","internet","Zucco","https://www.imobiliariazucco.com.br/imovel/terreno-a-venda-399-m-por-190000-azambuja-brusque-sc/TE0165-ZUCC?from=sale","Dom_Geo_03",3,706385.60,6997301.44,"Baixo Potencial",0,1289.12,1575.23,13.79,183.41,1738.62,645.60,399,476.19,190000,"POINT(706385.6047053874 6997301.444452242)"
13697405,"2022-07-14","Rua Girassol","SOUZA CRUZ","internet","Amo imoveis",NULL,"Dom_Geo_03",3,704469.20,6996702.29,"Baixo Potencial",0,1243.8,3437.81,804.07,1,1942.85,927.24,564.73,478.10,270000,"POINT(704469.2016670933 6996702.293699155)"
13647413,"2022-07-12","Lot. Florence","VOLTA GRANDE","internet","planifik",NULL,"Dom_Geo_01",1,709694.85,7009841.81,"Baixo Potencial",0,1197.05,274.43,2900.31,985.91,1,3114.47,260,480.77,125000,"POINT(709694.8506226644 7009841.80786572)"
13750682,"2022-07-27","Dep. Gentil Batista Archer","ZANTAO","internet","WD","https://www.wdinvestimentos.com.br/imovel/terrenos-no-bairro-zantao-brusque-venda-RS2500000/1143","Dom_Geo_03",3,707534.77,6993808.54,"Baixo Potencial",0,1208.52,36.37,1815.48,296.76,1321.45,1328.58,5163.4,484.18,2500000,"POINT(707534.7695757246 6993808.544235226)"
13697833,"2022-07-15","Lot. Prospero Cadore","LIMEIRA BAIXA","internet","Zucco","https://www.imobiliariazucco.com.br/imovel/terreno-a-venda-390-m-por-190000-limeira-baixa-brusque-sc/TE0209-ZUCC?from=sale","Dom_Geo_03",4,712137.15,7002571.50,"Baixo Potencial",0,1220.63,2518.50,2675.73,1,2628.48,756.25,390,487.18,190000,"POINT(712137.1519254036 7002571.497345741)"
13730975,"2022-07-25","Rua Ivan Carlos Kohler","SAO JOAO","internet","ARG","http://www.imoveisdebrusque.com.br/imovel/71956/excelente-terreno-para-casa-geminada/","Dom_Geo_03",0,701957.72,6992640.10,"Baixo Potencial",0,1106.92,5719.16,2974.97,241.15,394.72,387.81,243.75,492.31,120000,"POINT(701957.7172277204 6992640.103408741)"
13750660,"2022-07-27","Rua Botuvera","DOM JOAQUIM","internet","Hoffmann","https://www.imobiliariahoffmann.com.br/imovel/250/terreno-em-brusque-no-bairro-dom-joaquim/","Dom_Geo_02",0,701192.72,6995829.60,"Baixo Potencial",0,1403.55,6610.14,17.74,268.81,1397.08,1527.41,1318,493.17,650000,"POINT(701192.7180681601 6995829.600127257)"
13731839,"2022-07-25","Rua Ludovico marico","DOM JOAQUIM","internet","HAGA","https://hagaimoveis.com.br/imovel/terreno-a-venda-no-bairro-dom-joaquim-em-brusque-sc/1918","Dom_Geo_03",0,702363.67,6995302.30,"Baixo Potencial",0,1462.51,5341.33,662.33,47.21,1111.51,818.87,4724.5,493.60,2332000,"POINT(702363.6688255896 6995302.301881181)"
13697834,"2022-07-15","Lot. Jardim das hortencias",NULL,"internet","Zucco","https://www.imobiliariazucco.com.br/imovel/terreno-localizado-loteamento-jardim-das-hortensias/TE0171-ZUCC?from=sale",NULL,0,700973.50,6992412.52,"Baixo Potencial",0,1154.94,6729.34,2650.14,887.40,1,562.95,403,496.28,200000,"POINT(700973.4989663578 6992412.5225852225)"
13697429,"2022-07-14","Bateas - Lot. recanto do sol","BATEAS","internet","Amo imoveis",NULL,"Dom_Geo_01",1,707811.51,7005227.02,"Baixo Potencial",0,1141.98,1085.24,1367.51,1,1867.08,990.37,338,502.66,169900,"POINT(707811.5098192682 7005227.022612177)"
13710591,"2022-07-18","Lot. Cristina Klabunde","AGUAS CLARAS","internet","GOLDINVEST","https://www.goldinvestimoveis.com.br/detalhes_imovel/1476/terreno-no-bairro-aguas-claras-brusque-venda-RS229000","Dom_Geo_03",3,708392.80,6994944.76,"Baixo Potencial",0,1243.82,255.06,1006.33,553.70,1,408.30,453.99,504.42,229000,"POINT(708392.798489376 6994944.761458829)"
13697787,"2022-07-15","Rua Lideranca","LIMEIRA BAIXA","internet","Zucco","https://www.imobiliariazucco.com.br/imovel/terreno-de-277-m-limeira-brusque-a-venda-por-140000/TE0255-ZUCC?from=sale","Dom_Geo_03",4,712989.10,7001691.05,"Baixo Potencial",0,1188.64,3731.00,3873.92,1,3598.41,1629.84,277,505.42,140000,"POINT(712989.0995351765 7001691.049606683)"
13666021,"2022-07-12","Rua Liderança","LIMEIRA BAIXA","internet","planifik",NULL,"Dom_Geo_03",4,713000.86,7001690.82,"Baixo Potencial",0,1188.64,3740.29,3883.60,1,3601.27,1641.60,262.68,513.93,135000,"POINT(713000.8603668797 7001690.816830457)"
13750636,"2022-07-27","Lot. Santo Anjo da Guarda","TOMAZ COELHO","internet","Hoffmann","https://www.imobiliariahoffmann.com.br/imovel/25/terreno-em-brusque-no-bairro-tomaz-coelho/","Dom_Geo_03",0,702710.17,6993897.93,"Baixo Potencial",0,1222.45,4824.59,2104.21,1,1638.35,698.50,345,521.74,180000,"POINT(702710.1692059719 6993897.928046011)"
13710598,"2022-07-18","Rua Valdir Zorrer","STEFFEN","internet","GOLDINVEST","https://www.goldinvestimoveis.com.br/detalhes_imovel/3154/terreno-no-bairro-steffen-brusque-venda-RS259000","Dom_Geo_01",2,707004.56,7003432.62,"Baixo Potencial",0,1453.32,471.43,198.00,161.31,841.94,1167.14,494.25,524.03,259000,"POINT(707004.5560927399 7003432.618936259)"
13697841,"2022-07-15","Rua Valdir Zorrer","STEFFEN","internet","Zucco","https://www.imobiliariazucco.com.br/imovel/terreno-de-494-m-steffen-brusque-a-venda-por-259500/TE0183-ZUCC?from=sale","Dom_Geo_01",2,707019.85,7003432.03,"Baixo Potencial",0,1453.32,465.04,197.92,162.30,853.25,1180.20,494,525.30,259500,"POINT(707019.8479574258 7003432.034337711)"
13701916,"2022-07-18","Rua Itajai","LIMOEIRO","internet","GOLDINVEST","https://www.goldinvestimoveis.com.br/detalhes_imovel/3873/terreno-no-bairro-limoeiro-brusque-venda-RS380000","Dom_Geo_02",1,711433.48,7007379.29,"Baixo Potencial",0,1313.96,227.26,12.50,468.32,1853.09,989.64,716.6,530.28,380000,"POINT(711433.4797755214 7007379.289085749)"
13677205,"2022-07-12","Rua Alice de Oliveira","PRIMEIRO DE MAIO","internet","planifik",NULL,"Dom_Geo_03",3,709006.50,6996770.69,"Baixo Potencial",0,1258.73,755.53,1195.87,1,1786.87,1765.52,350.85,536.50,188232,"POINT(709006.5024700953 6996770.685757287)"
13679002,"2022-07-13","Cond. Reserva Club","AZAMBUJA","internet","Julio imoveis",NULL,"Dom_Geo_03",3,706023.04,6997222.65,"Baixo Potencial",0,1285.24,1882.23,271.94,1,1703.03,880.90,1890,536.70,1014360,"POINT(706023.0408642367 6997222.649619143)"
13697439,"2022-07-14","Lot. Jardim das hortencias","SAO JOAO","internet","Amo imoveis",NULL,"Dom_Geo_03",0,701230.27,6992546.87,"Baixo Potencial",0,1143.22,6449.64,2637.85,598.91,1,422.97,372,548.39,204000,"POINT(701230.2652910725 6992546.872906363)"
13698020,"2022-07-18","Lot. Jardim das hortencias","SAO JOAO","internet","GOLDINVEST","https://www.goldinvestimoveis.com.br/detalhes_imovel/2505/terreno-no-bairro-sao-joao-brusque-venda-RS179000","Dom_Geo_03",0,701195.75,6992625.85,"Baixo Potencial",0,1145.43,6467.36,2551.92,589.13,1,344.77,323.07,554.06,179000,"POINT(701195.7493882119 6992625.851327034)"
13730999,"2022-07-25","Rua Primeiro de Agosto","GUARANI","internet","Teresinho Baron","https://www.teresinhabaron.com.br/venda/1197/Terreno-Bairro-Guarani","Dom_Geo_01",2,704152.25,7000459.37,"Baixo Potencial",0,1884.67,2352.59,476.13,1,1595.26,1818.97,540,555.56,300000,"POINT(704152.2480985618 7000459.368698802)"
13647306,"2022-07-12","Rua GU-024","GUARANI","internet","Julio imoveis",NULL,"Dom_Geo_01",2,703815.68,7000598.70,"Baixo Potencial",0,1691.41,2679.73,264.97,205.95,1913.65,2038.43,305,557.38,170000,"POINT(703815.6813749922 7000598.700834729)"
13698031,"2022-07-18","Lot. Sao Pedro","STEFFEN","internet","GOLDINVEST","https://www.goldinvestimoveis.com.br/detalhes_imovel/4327/terreno-no-bairro-sao-pedro-brusque-venda-RS215000","Dom_Geo_01",2,706886.76,7003650.62,"Baixo Potencial",0,1401.34,718.33,411.93,1,926.19,954.51,371.29,579.06,215000,"POINT(706886.7644618603 7003650.619988613)"
13735331,"2022-07-26","Rua Itajai","LIMOEIRO","internet","LB","http://www.lbimoveis.com/site/detalhes_imovel/399/terreno-grande-no-limoeiro-limoeiro--brusque-","Dom_Geo_02",1,711470.83,7007397.93,"Baixo Potencial",0,1312.23,219.10,18.93,483.38,1872.83,1031.18,1894.73,580.56,1100000,"POINT(711470.828587517 7007397.930845435)"
13647398,"2022-07-12","Lot. Jardim das hortencias","SAO JOAO","internet","Julio imoveis",NULL,"Dom_Geo_03",0,701167.64,6992497.14,"Baixo Potencial",0,1145.95,6521.41,2653.50,678.69,1,474.07,323.07,585.01,189000,"POINT(701167.6391600041 6992497.13993345)"
13735283,"2022-07-26","Rua Gustavo Imhof","SAO PEDRO","internet","Imovel WEB","https://www.imovelweb.com.br/propriedades/terreno-na-sao-pedro-proximo-do-centro-2965939485.html","Dom_Geo_01",2,704940.36,7003349.13,"Baixo Potencial",0,1150.12,1945.27,232.14,436.67,1163.69,407.83,800,587.50,470000,"POINT(704940.3611023005 7003349.125069715)"
13697437,"2022-07-14","Lot. Porto Rico","SAO PEDRO","internet","Moresco","https://imobiliariamoresco.com.br/imovel/3654/terreno-a-venda-sao-pedro--brusque-sc","Dom_Geo_01",2,706026.54,7002981.34,"Baixo Potencial",0,1737.02,817.88,404.14,1,128.26,978.33,983.77,589.57,580000,"POINT(706026.5428005455 7002981.337666872)"
13678998,"2022-07-13","Rua Lili Bruns","NOVA BRASILIA","internet","planifik",NULL,"Dom_Geo_03",2,708616.97,7002002.57,"Baixo Potencial",0,1339.37,285.60,794.77,286.15,905.80,1133.81,418.83,590.00,247109.7,"POINT(708616.9748325213 7002002.570352348)"
13647414,"2022-07-12","Residencial Lagoa Dourada","SOUZA CRUZ","internet","Julio imoveis",NULL,"Dom_Geo_03",3,704435.89,6996784.12,"Baixo Potencial",0,1244.01,3422.15,717.66,1,1906.41,863.98,454.36,594.24,270000,"POINT(704435.8875933689 6996784.116876818)"
13654644,"2022-07-12","Rua Adulcio Bottamelli - Lot. JD. Azaleia","PLANALTO","internet","Julio imoveis",NULL,"Dom_Geo_03",1,711332.60,7005246.49,"Baixo Potencial",0,1398.17,607.13,594.24,50.82,1,798.88,420,595.24,250000,"POINT(711332.6020764161 7005246.491133267)"
13697418,"2022-07-14","Rua Hercilio barni","SOUZA CRUZ","internet","Amo imoveis",NULL,"Dom_Geo_03",2,704831.97,6999050.08,"Baixo Potencial",0,1718,2058.00,90.54,14.43,233.69,1202.27,579.3,604.18,350000,"POINT(704831.9700526458 6999050.08463029)"
13724495,"2022-07-22","Rua Doutor ivo szpoganicz","SOUZA CRUZ","internet","Jose Luis Ambrosi","https://www.joseluisambrosi.com.br/detalhes_imovel/3116/amplo-terreno-no-loteamento-lagoa-dourada-pra-construir-a-casa-dos-sonhos-souza-cruz-brusque-o","Dom_Geo_03",3,704684.14,6996722.07,"Baixo Potencial",0,1250.41,3246.66,922.68,1,2156.87,857.02,950.29,605.08,575000,"POINT(704684.1397888908 6996722.073886408)"
13692222,"2022-07-14","Rua Rouxinol","RIO BRANCO","internet","Amo imoveis",NULL,"Dom_Geo_02",2,703496.64,6998507.44,"Baixo Potencial",0,1381.98,3499.07,1102.22,1,1510.09,1397.45,358,608.94,218000,"POINT(703496.6439141842 6998507.439248027)"
13750650,"2022-07-27","Rua Dj 025","DOM JOAQUIM","internet","Hoffmann","https://www.imobiliariahoffmann.com.br/imovel/915/terreno-em-brusque-no-bairro-dom-joaquim/","Dom_Geo_02",0,702375.44,6996932.73,"Baixo Potencial",0,1255.67,5185.07,626.56,24.41,15.89,2437.89,325,615.38,200000,"POINT(702375.4366328202 6996932.726905018)"
13731859,"2022-07-25","Rua Nelson Imhof","SOUZA CRUZ","internet","PRIMAX","https://www.cnzimoveis.com.br/imovel/172688/brusque-amplo--em-area-nobre--lindo","Dom_Geo_03",2,705261.98,6999009.67,"Baixo Potencial",0,1679.59,1691.35,519.52,131.78,1,1161.61,820,615.85,505000,"POINT(705261.9844179249 6999009.670480868)"
13647395,"2022-07-12","Lot. Jardim das hortencias","SAO JOAO","internet","Julio imoveis",NULL,"Dom_Geo_03",0,701193.57,6992558.72,"Baixo Potencial",0,1145.08,6483.06,2610.29,623.32,1,411.93,285.97,627.86,179550,"POINT(701193.5749940767 6992558.7225889275)"
13721449,"2002-07-20","RUA dj-055","DOM JOAQUIM","internet","William Imoveis","https://www.williamimoveis.com.br/detalhes_imovel/4670","Dom_Geo_03",0,702455.61,6994460.82,"Baixo Potencial",0,1362.06,5105.04,1508.82,10.41,1947.08,247.52,337.5,628.15,212000,"POINT(702455.6067698972 6994460.81869724)"
13677283,"2022-07-12","Rua João Batista Palma","PLANALTO","internet","planifik",NULL,"Dom_Geo_03",1,711459.72,7005421.90,"Baixo Potencial",0,1388.66,621.69,610.53,200.36,1,837.86,318,628.62,199900,"POINT(711459.7245398036 7005421.898795435)"
13647387,"2022-07-12","Lot. Jardim das hortencias","SAO JOAO","internet","Julio imoveis",NULL,"Dom_Geo_03",0,701177.12,6992517.71,"Baixo Potencial",0,1145.93,6507.75,2639.32,659.28,1,453.29,292.27,629.42,183960,"POINT(701177.1163817134 6992517.712469584)"
13647409,"2022-07-12","Lot. Jardim das hortencias","SAO JOAO","internet","Julio imoveis",NULL,"Dom_Geo_03",0,701131.40,6992545.37,"Baixo Potencial",0,1147.71,6546.65,2594.22,683.65,1,426.65,334.08,629.85,210420,"POINT(701131.4026614699 6992545.373203177)"
13647410,"2022-07-12","Lot. Jardim das hortencias",NULL,"internet","Julio imoveis",NULL,NULL,0,701143.70,6992585.88,"Baixo Potencial",0,1146.95,6526.34,2563.41,653.56,1,385.88,338,629.92,212914,"POINT(701143.6991770726 6992585.876168108)"
13647307,"2022-07-12","Lot. Jardim das hortencias","SAO JOAO","internet","Julio imoveis",NULL,"Dom_Geo_03",0,701184.06,6992535.76,"Baixo Potencial",0,1145.04,6497.15,2626.35,643.58,1,435.09,286,630.00,180180,"POINT(701184.0590949113 6992535.764886841)"
13647394,"2022-07-12","Lot. Jardim das hortencias","SAO JOAO","internet","Julio imoveis",NULL,"Dom_Geo_03",0,701203.90,6992585.71,"Baixo Potencial",0,1144.26,6467.42,2591.18,600.70,1,384.72,260,630.00,163800,"POINT(701203.8956803058 6992585.710164962)"
13647400,"2022-07-12","Lot. Jardim das hortencias",NULL,NULL,"Julio imoveis",NULL,NULL,0,701085.81,6992583.66,"Baixo Potencial",0,1149.57,6583.49,2539.74,706.52,1,389.38,390,630.00,245700,"POINT(701085.8119560375 6992583.65530514)"
13647411,"2022-07-12","Lot. Jardim das hortencias",NULL,"internet","Julio imoveis",NULL,NULL,0,701100.07,6992614.30,"Baixo Potencial",0,1149.8,6563.45,2518.53,680.94,1,358.42,386,630.00,243180,"POINT(701100.0653267028 6992614.302084399)"
13647408,"2022-07-12","Lot. Jardim das hortencias","SAO JOAO","internet","Julio imoveis",NULL,"Dom_Geo_03",0,701101.73,6992487.31,"Baixo Potencial",0,1148.66,6587.90,2633.45,739.04,1,485.34,325,630.00,204750,"POINT(701101.7250397786 6992487.314749591)"
13723821,"2002-07-20","Rua Jose jacinto cardeal","CEDRINHO","internet","William Imoveis","https://www.williamimoveis.com.br/detalhes_imovel/5220","Dom_Geo_03",3,705032.23,6994394.18,"Baixo Potencial",0,1187.54,2540.30,1842.75,26.22,3244.23,1626.47,616,633.12,390000,"POINT(705032.2294089142 6994394.1757294005)"
13697814,"2022-07-15","Cond. Reserva Club","AZAMBUJA","internet","Zucco","https://www.imobiliariazucco.com.br/imovel/terreno-a-venda-600-m-por-380000-azambuja-brusque-sc/TE0247-ZUCC?from=sale","Dom_Geo_03",3,706027.48,6997266.29,"Baixo Potencial",0,1285.57,1849.39,236.70,1,1661.30,868.52,600,633.33,380000,"POINT(706027.479374813 6997266.288183438)"
