"id","data","endereco","bairro","fonte","nome","url","dom_geo","cluster","x","y","classe_potencial_construtivo","potencial_construtivo","renda","dist_via_principal","dist_via_secundaria","dist_polo_padrao","dist_polo_valoriz","dist_polo_desvaloriz","area","precounit","preco","wkt_the_geom"
13724069,"2022-07-21","Cond. Xavier Imhof","SAO PEDRO","opinião","Jose Luis Ambrosi","https://www.joseluisambrosi.com.br/detalhes_imovel/760/terreno-com-vista-panoramica-para-o-centro-de-brusque-sao-pedro-brusque-terreno-com-vista","Dom_Geo_01",2,706173.27,7002787.59,"Baixo Potencial",0,1918.01,591.20,276.00,102.12,1,1061.78,600,633.33,380000,"POINT(706173.2708364372 7002787.58733864)"
13677641,"2022-07-13","Rua SC-008","SOUZA CRUZ","internet","Julio imoveis",NULL,"Dom_Geo_03",2,705289.12,6999012.81,"Baixo Potencial",0,1687.32,1666.20,545.40,135.19,1,1166.54,790.74,638.64,505000,"POINT(705289.1239258109 6999012.808980603)"
13721450,"2002-07-20","Rua Padre Antonio Eising","AZAMBUJA","internet","William Imoveis","https://www.williamimoveis.com.br/detalhes_imovel/4370","Dom_Geo_03",3,705961.88,6997650.56,"Baixo Potencial",0,1295.12,1669.41,10.89,66.89,1272.03,749.52,390,641.03,250000,"POINT(705961.8775452169 6997650.561253028)"
13697387,"2022-07-14","Lot. Jardim das hortencias","SAO JOAO","internet","Amo imoveis",NULL,"Dom_Geo_03",0,701143.92,6992452.33,"Baixo Potencial",0,1146.97,6554.34,2683.26,724.10,1,519.39,260,650.00,169000,"POINT(701143.9156786817 6992452.325839939)"
13724074,"2022-07-21","Rua Oswaldo Maffezzolli","JARDIM MALUCHE","internet","Jose Luis Ambrosi","https://www.joseluisambrosi.com.br/detalhes_imovel/2018/terreno-em-area-nobre---bairro-jardim-maluche-jardim-maluche-brusque-lindo-terreno-ideal-para-casa","Dom_Geo_02",2,704781.03,7000314.17,"Baixo Potencial",0,2224.85,1751.36,718.50,1,1192.21,1466.90,600,650.00,390000,"POINT(704781.0300261939 7000314.167205021)"
13724499,"2022-07-22","Rua Erico jeske","PRIMEIRO DE MAIO","internet","Jose Luis Ambrosi","https://www.joseluisambrosi.com.br/detalhes_imovel/2936/terreno-comercial-na-rua-joao-xxiii-primeiro-de-maio-brusque-terreno-comercial-na-rua-joao-xxiii","Dom_Geo_03",3,708560.77,6997096.80,"Baixo Potencial",0,1322.63,342.04,1205.97,452.39,1755.23,1331.24,736.8,651.47,480000,"POINT(708560.7682281896 6997096.804679522)"
13697411,"2022-07-14","Lot. Jardim das hortencias","SAO JOAO","internet","Amo imoveis",NULL,"Dom_Geo_03",0,701156.31,6992472.41,"Baixo Potencial",0,1146.89,6537.84,2670.68,702.23,1,499.05,260,653.85,170000,"POINT(701156.3076676492 6992472.405873243)"
13654645,"2022-07-12","Lot. San Genaro","PRIMEIRO DE MAIO","internet","Julio imoveis",NULL,"Dom_Geo_03",2,707779.77,6998801.74,"Baixo Potencial",0,1450.75,443.60,1517.53,337.72,1,1979.91,465,655.91,305000,"POINT(707779.7668833189 6998801.739530103)"
13724590,"2022-07-22","Rua Itajai","LIMOEIRO","internet","Jose Luis Ambrosi","https://www.joseluisambrosi.com.br/detalhes_imovel/239/terreno-comercial---ideal-para-galpao---troca-por-chacara-limoeiro-brusque-lindo-terreno-com-otima","Dom_Geo_02",1,711468.19,7007382.23,"Baixo Potencial",0,1313.06,208.31,20.26,467.85,1857.06,1020.69,3192.72,657.75,2100000,"POINT(711468.1897385408 7007382.225493444)"
13678999,"2022-07-13","Rua Bartolomeu Pruner","JARDIM MALUCHE","internet","Julio imoveis",NULL,"Dom_Geo_02",2,705252.29,7000706.60,"Baixo Potencial",0,2539.41,1241.13,187.24,1,1067.65,885.20,1030,660.19,680000,"POINT(705252.2892425458 7000706.601159332)"
13679008,"2022-07-13","Cond. Reserva Club","AZAMBUJA","internet","Julio imoveis",NULL,"Dom_Geo_03",3,706053.18,6997257.86,"Baixo Potencial",0,1285.63,1836.17,225.59,1,1675.20,895.54,1030,661.22,681055,"POINT(706053.1824499497 6997257.860464688)"
13647388,"2022-07-12","Rua Mil (1000) - Lot Valle Dos Cedros","SAO JOAO","internet","Julio imoveis",NULL,"Dom_Geo_03",0,702768.27,6993398.62,"Baixo Potencial",0,1121.87,4794.31,2605.56,1,1375.93,662.70,240.23,663.95,159500,"POINT(702768.267794813 6993398.615374702)"
13697425,"2022-07-14","Lot. Valle Dos Cedros","SAO JOAO","internet","Amo imoveis",NULL,"Dom_Geo_03",0,702772.87,6993375.51,"Baixo Potencial",0,1118.76,4792.21,2629.11,1,1368.72,658.05,240.23,663.95,159500,"POINT(702772.8669109361 6993375.511138662)"
13677642,"2022-07-13","Rua Guilherme Alberto Frederico Hoefelman","SOUZA CRUZ","internet","Julio imoveis",NULL,"Dom_Geo_03",2,704546.16,6998400.96,"Baixo Potencial",0,1466.15,2619.93,51.61,560.82,736.18,582.92,961,665.97,640000,"POINT(704546.1642530486 6998400.957936933)"
13735273,"2022-07-26","Lot. Ditmar Pavesi - Rua Alberto Mueller","LIMEIRA BAIXA","internet","Brusimoveis","https://www.brusimoveis.com.br/detalhes_imovel/136/terreno-no-bairro-santa-terezinha-brusque-venda-RS280000","Dom_Geo_03",4,712641.35,7002353.61,"Baixo Potencial",0,1209.25,3056.99,3220.36,1,2881.52,1261.11,420,666.67,280000,"POINT(712641.3529271849 7002353.610434786)"
13677321,"2022-07-13","Rua Ernesto Bonamente","SOUZA CRUZ","internet","Julio imoveis",NULL,"Dom_Geo_03",2,705053.77,6999092.00,"Baixo Potencial",0,1745.24,1838.71,298.70,55.97,22.07,1242.97,570,666.67,380000,"POINT(705053.7713403476 6999092.002945306)"
13723978,"2022-07-21","Rua Ivo silveira","BATEAS","internet","Jose Luis Ambrosi","https://www.joseluisambrosi.com.br/detalhes_imovel/500/terreno-100-plano-na-rodovia-ivo-silveira---aceita-veiculo-como-parte-do","Dom_Geo_01",1,709901.58,7007690.68,"Baixo Potencial",0,1255.38,22.84,1452.43,241.54,2099.98,1042.23,314,668.79,210000,"POINT(709901.5753661826 7007690.682566065)"
13697427,"2022-07-14","Rua Lagoa Dourada","SOUZA CRUZ","internet","Moresco","https://imobiliariamoresco.com.br/imovel/2279/terreno-a-venda-souza-cruz--brusque-sc","Dom_Geo_03",3,705041.24,6996819.79,"Baixo Potencial",0,1263.8,2897.94,1141.22,1,2102.32,754.17,448,669.64,300000,"POINT(705041.2391599354 6996819.793876567)"
13661170,"2022-07-12","Cond. Reserva Club","AZAMBUJA","internet","Julio imoveis",NULL,"Dom_Geo_03",3,705854.19,6997526.12,"Baixo Potencial",0,1292.47,1827.15,170.71,1,1375.06,640.42,488.27,675.86,330000,"POINT(705854.1936525743 6997526.123711782)"
13697386,"2022-07-14","Servidão Hoffmann","GUARANI","internet","Amo imoveis",NULL,"Dom_Geo_01",2,703261.97,7001306.26,"Baixo Potencial",0,1390.34,3270.56,146.30,637.49,2084.30,2389.71,1020,676.47,690000,"POINT(703261.9651103907 7001306.259628714)"
13677313,"2022-07-13","Loteamento Sao Pedro","SAO PEDRO","internet","planifik",NULL,"Dom_Geo_01",2,706583.45,7003612.80,"Baixo Potencial",0,1421.02,847.84,187.69,1,759.27,721.95,339.26,677.95,230000,"POINT(706583.4540625823 7003612.798514999)"
13677275,"2022-07-12","Rua Jorge Teixeira","PAQUETA","internet","planifik",NULL,"Dom_Geo_03",3,706084.65,6995298.89,"Baixo Potencial",0,1296.16,1861.82,514.96,1,2213.90,1536.09,280,678.57,190000,"POINT(706084.6456956526 6995298.889649374)"
13677323,"2022-07-13","Cond. Xavier Imhof","SAO PEDRO","internet","Julio imoveis",NULL,"Dom_Geo_01",2,706136.12,7002780.57,"Baixo Potencial",0,1912.52,621.23,313.46,64.87,1,1046.08,600,683.33,410000,"POINT(706136.1195844341 7002780.566182142)"
13700296,"2022-07-18","Cond. Xavier Imhof","SAO PEDRO","internet","GOLDINVEST","https://www.goldinvestimoveis.com.br/detalhes_imovel/1206/terreno-no-bairro-sao-pedro-brusque-venda-RS600000","Dom_Geo_01",2,706124.75,7002781.78,"Baixo Potencial",0,1912.52,632.02,323.92,53.52,1,1044.78,875,685.71,600000,"POINT(706124.752321963 7002781.780523436)"
13723963,"2022-07-21","Rua Augusto Klapoth","SANTA LUZIA","internet","Jorge Floriani","https://www.jorgefloriani.com.br/imovel/comprar/terreno/brusque/santa-luzia/2966","Dom_Geo_03",3,707938.78,6994466.30,"Baixo Potencial",0,1251.27,44.95,1448.33,9.51,552.73,670.99,319.3,689.01,220000,"POINT(707938.7806010578 6994466.300932409)"
13730996,"2022-07-25","Rua Ademar Botameli","PLANALTO","internet","M7","http://www.imoveisdebrusque.com.br/imovel/73784/terreno-bairro-jardim-azaleia/","Dom_Geo_03",1,710892.59,7005136.48,"Baixo Potencial",0,1400.42,257.62,392.58,40.51,102.07,587.90,260,692.31,180000,"POINT(710892.5919556585 7005136.4827104155)"
13735300,"2022-07-26","Rua Nilo Bianchini","CENTRO I","internet","Baron","https://imobiliariabaron.com.br/imovel/terreno-a-venda-no-centro-de-brusque-sc/277","Dom_Geo_02",2,706012.17,7001607.31,"Alto Potencial",1,2775.65,729.33,223.52,100.34,262.03,1,431.25,695.65,300000,"POINT(706012.1665238423 7001607.30870836)"
13750617,"2022-07-27","Rua Melchior Kohler","RIO BRANCO","internet","Hoffmann","https://www.imobiliariahoffmann.com.br/imovel/724/terreno-em-brusque-no-bairro-rio-branco/","Dom_Geo_02",2,704184.02,6998828.83,"Baixo Potencial",0,1575.26,2740.88,498.29,454.56,887.14,1122.41,1200,708.33,850000,"POINT(704184.021927689 6998828.829227523)"
13735314,"2022-07-26","Rua Hercilio barni","SOUZA CRUZ","internet","LB","http://www.lbimoveis.com/site/detalhes_imovel/484/terreno-no-bairro-souza-cruz--1112-m-souza-cruz-brusque-terreno-medindo-1112-m-sendo-28-de","Dom_Geo_02",2,704755.65,6998981.64,"Baixo Potencial",0,1688.72,2155.61,30.06,1,310.33,1134.25,1112,710.43,790000,"POINT(704755.6484096451 6998981.637016685)"
13701915,"2022-07-18","Res. Florence","VOLTA GRANDE","internet","GOLDINVEST","https://www.goldinvestimoveis.com.br/detalhes_imovel/4895/terreno-no-bairro-volta-grande-brusque-venda-RS185000","Dom_Geo_01",1,709722.79,7009842.97,"Baixo Potencial",0,1198.26,246.48,2883.80,988.34,1,3108.45,260,711.54,185000,"POINT(709722.7865958905 7009842.974556013)"
13677325,"2022-07-13","Rua Ereneu Dalmolini, 200","DOM JOAQUIM","internet","Julio imoveis",NULL,"Dom_Geo_03",0,702742.76,6995232.63,"Baixo Potencial",0,1429.03,4956.87,853.29,1,1202.20,915.61,632,712.03,450000,"POINT(702742.7641351487 6995232.634111783)"
13697848,"2022-07-15","Rua Pedro Cardeal","CEDRINHO","internet","Zucco","https://www.imobiliariazucco.com.br/imovel/terreno-de-385-m-cedrinho-brusque-a-venda-por-280000/TE0212-ZUCC?from=sale","Dom_Geo_03",3,704945.78,6994298.87,"Baixo Potencial",0,1174.75,2612.20,1970.79,47.26,3238.14,1499.66,385,727.27,280000,"POINT(704945.7797605157 6994298.866783895)"
13723820,"2002-07-20","Rua Clementina Sgrott","SAO PEDRO","internet","William Imoveis","https://www.williamimoveis.com.br/detalhes_imovel/4677","Dom_Geo_01",2,706226.88,7002117.95,"Baixo Potencial",0,2476.26,511.31,600.30,366.26,216.79,431.13,535.05,728.90,390000,"POINT(706226.8793407588 7002117.948794219)"
13647416,"2022-07-12","Lot. San Genaro","PRIMEIRO DE MAIO","internet","Julio imoveis",NULL,"Dom_Geo_03",2,707427.29,6998761.08,"Baixo Potencial",0,1421.36,163.25,1196.44,349.49,1,1874.52,465,731.18,340000,"POINT(707427.2850372359 6998761.08126622)"
13721431,"2002-07-20","Rua Porto Rico","SAO PEDRO","internet","William Imoveis","https://www.williamimoveis.com.br/detalhes_imovel/3765","Dom_Geo_01",2,706067.87,7002997.55,"Baixo Potencial",0,1730.49,794.22,365.71,1,126.01,998.20,259.83,731.25,190000,"POINT(706067.8693358916 7002997.547831998)"
13697398,"2022-07-14","Rua São Pedro","SAO PEDRO","internet","Amo imoveis",NULL,"Dom_Geo_01",2,704610.08,7003997.27,"Baixo Potencial",0,984.11,2560.98,16.70,352.09,772.21,607.69,957.21,731.29,700000,"POINT(704610.0822094287 7003997.274442617)"
13735282,"2022-07-26","Rua Helio Imhof","SAO PEDRO",NULL,"Baron","https://imobiliariabaron.com.br/imovel/terreno-a-venda-no-bairro-sao-pedro-em-brusque-sc/275","Dom_Geo_01",2,706205.07,7002689.49,"Baixo Potencial",0,2005.21,522.28,293.12,148.99,1,975.81,410,731.71,300000,"POINT(706205.0674948579 7002689.487096298)"
13697601,"2022-07-14","Rua Porto Rico","SAO PEDRO","internet","Moresco","https://imobiliariamoresco.com.br/imovel/3681/terreno-a-venda-sao-pedro--brusque-sc","Dom_Geo_01",2,706064.88,7002959.22,"Baixo Potencial",0,1760.22,773.81,363.79,1,90.44,1021.48,259.5,732.18,190000,"POINT(706064.8776892711 7002959.215488734)"
13724490,"2022-07-22","Servidão Hoffmann","GUARANI","internet","Jose Luis Ambrosi","https://www.joseluisambrosi.com.br/detalhes_imovel/2780/terreno-em-condominio-fechado-com-linda-vista---alto-padrao-guarani-brusque-terreno-em-condominio","Dom_Geo_01",2,703233.78,7001412.53,"Baixo Potencial",0,1366.64,3314.17,247.12,734.51,1986.62,2411.59,750,733.33,550000,"POINT(703233.7759090414 7001412.531786181)"
14320349,"2022-09-02","Rua Francisco Pruner Sobrinho","STEFFEN","internet","Sucesso","https://www.sucessoimoveis.com/imovel/2126/lote-a-venda-steffen--brusquesc","Dom_Geo_01",2,707041.35,7003280.82,"Baixo Potencial",0,1506.73,317.59,47.52,314.03,783.82,1045.64,337.5,740.74,250000,"POINT(707041.348767094 7003280.823878895)"
13677326,"2022-07-13","Cond. El Shaday","DOM JOAQUIM","internet","Julio imoveis",NULL,"Dom_Geo_03",0,702493.20,6995302.14,"Baixo Potencial",0,1454.83,5215.90,687.50,1,1105.49,855.42,595,756.30,450000,"POINT(702493.204508205 6995302.138030721)"
13647415,"2022-07-12","Rua DJ-012","DOM JOAQUIM","internet","Julio imoveis",NULL,"Dom_Geo_03",0,703137.05,6994877.37,"Baixo Potencial",0,1354.7,4492.12,1369.87,55.57,1662.05,1017.68,427.5,760.23,325000,"POINT(703137.0458238784 6994877.370552389)"
13697822,"2022-07-15","Lot. Sao Pedro","STEFFEN","internet","Zucco","https://www.imobiliariazucco.com.br/imovel/terreno-a-venda-300-m-por-230000-sao-pedro-brusque-sc/TE0126-ZUCC?from=sale","Dom_Geo_01",2,706820.92,7003603.40,"Baixo Potencial",0,1420.52,705.40,362.55,1,850.52,920.40,300,766.67,230000,"POINT(706820.9200841556 7003603.400572531)"
13697438,"2022-07-14","Cond. Reserva Club","AZAMBUJA","internet","Amo imoveis",NULL,"Dom_Geo_03",3,706066.38,6997315.75,"Baixo Potencial",0,1286.26,1787.37,174.13,1,1622.05,889.34,542.87,771.82,419000,"POINT(706066.3807860684 6997315.753155692)"
13750628,"2022-07-27","Rua Francisco Sassi - esquina","JARDIM MALUCHE","internet","Sucesso","https://www.sucessoimoveis.com/imovel/1884/terreno--jardim-maluche","Dom_Geo_02",2,704722.04,6999984.53,"Baixo Potencial",0,2120.05,1898.80,472.14,1,898.28,1774.22,1489,772.33,1150000,"POINT(704722.035494521 6999984.527563084)"
13750699,"2022-07-27","Rua Clementina Sgrott","SAO PEDRO","internet","Zap","https://www.zapimoveis.com.br/imovel/venda-terreno-lote-condominio-sao-luiz-brusque-sc-360m2-id-2571974899/","Dom_Geo_01",2,706221.54,7002091.98,"Baixo Potencial",0,2491.6,519.35,574.33,340.16,201.33,405.37,360,774.33,278760,"POINT(706221.5397978476 7002091.976671538)"
13697847,"2022-07-15","Cond. El Shaday","DOM JOAQUIM","internet","CHF","https://www.chfimoveis.com.br/imovel/terreno-no-bairro-dom-joaquim-brusque-venda-RS464000/2735","Dom_Geo_03",0,702458.53,6995254.07,"Baixo Potencial",0,1457.01,5237.53,725.29,1,1153.94,798.35,595,779.83,464000,"POINT(702458.5263516322 6995254.069867527)"
13661181,"2022-07-12","Lot. San Genaro","PRIMEIRO DE MAIO","internet","Julio imoveis",NULL,"Dom_Geo_03",2,707746.41,6998780.48,"Baixo Potencial",0,1447.38,408.53,1492.17,358.15,1,1950.61,476.18,787.52,375000,"POINT(707746.4134310916 6998780.476425027)"
13706238,"2022-07-18","Lot. Ditmar Pavesi","LIMEIRA BAIXA","internet","GOLDINVEST","https://www.goldinvestimoveis.com.br/detalhes_imovel/4896/terreno-no-bairro-limeira-baixa-brusque-venda-RS240000","Dom_Geo_03",4,712777.91,7002301.10,"Baixo Potencial",0,1206.19,3199.91,3363.85,1,2957.51,1399.01,304.75,787.53,240000,"POINT(712777.9100683922 7002301.103324733)"
13697809,"2022-07-15","Lot. Jardim das hortencias","SAO JOAO","internet","Zucco","https://www.imobiliariazucco.com.br/imovel/terreno-de-292-m-dom-joaquim-brusque-a-venda-por-230000/TE0261-ZUCC?from=sale","Dom_Geo_03",0,701155.98,6992641.81,"Baixo Potencial",0,1147.37,6503.25,2519.23,618.71,1,329.69,292,787.67,230000,"POINT(701155.9802436638 6992641.810316319)"
13697428,"2022-07-14","Cond. Reserva Club","AZAMBUJA","internet","Amo imoveis",NULL,"Dom_Geo_03",3,705930.08,6997416.04,"Baixo Potencial",0,1288.45,1828.65,203.56,1,1495.48,731.89,418.9,787.78,330000,"POINT(705930.0761196213 6997416.039625992)"
13661169,"2022-07-12","Cond. Reserva Club","AZAMBUJA","internet","Julio imoveis",NULL,"Dom_Geo_03",3,705893.44,6997515.39,"Baixo Potencial",0,1291.86,1800.48,150.37,1,1391.42,680.41,418.9,787.78,330000,"POINT(705893.4398387792 6997515.390934145)"
13723827,"2022-07-21","Rua Melchior Kohler","RIO BRANCO","internet","William Imoveis","https://www.williamimoveis.com.br/detalhes_imovel/3440","Dom_Geo_02",2,704183.63,6998812.74,"Baixo Potencial",0,1575.26,2747.42,495.34,454.22,889.36,1108.55,1200.77,791.16,950000,"POINT(704183.6338220608 6998812.736609777)"
13710580,"2022-07-18","Rua Bento Frnacisco Sgrott","PRIMEIRO DE MAIO","internet","GOLDINVEST","https://www.goldinvestimoveis.com.br/detalhes_imovel/4694/terreno-no-bairro-primeiro-de-maio-brusque-venda-RS370000","Dom_Geo_03",2,707407.20,6998789.60,"Baixo Potencial",0,1422.4,160.99,1168.18,330.45,1,1901.09,465,795.70,370000,"POINT(707407.1963013251 6998789.601484716)"
13750615,"2022-07-27","Rua beira Rio","DOM JOAQUIM","internet","Hoffmann","https://www.imobiliariahoffmann.com.br/imovel/913/terreno-em-brusque-no-bairro-dom-joaquim/","Dom_Geo_02",0,701565.59,6996287.80,"Baixo Potencial",0,1372.68,6179.93,361.58,400.55,893.54,1830.04,297,808.08,240000,"POINT(701565.5860302995 6996287.798596373)"
13723954,"2022-07-21","Rua Padre orlando maria Murphy","CENTRO I","internet","Jorge Floriani","https://www.jorgefloriani.com.br/imovel/comprar/terreno/brusque/centro/1684","Dom_Geo_02",2,705766.63,7001581.98,"Alto Potencial",1,2712.04,975.87,442.15,314.27,207.45,1,1158.8,819.81,950000,"POINT(705766.6348840517 7001581.975943172)"
13724569,"2022-07-22","Rua Melchior Kohler","RIO BRANCO","internet","Jose Luis Ambrosi","https://www.joseluisambrosi.com.br/detalhes_imovel/1552/terreno-comercial-e-residencial-no-rio-branco-rio-branco-brusque-Otimo-terreno-comercial-e","Dom_Geo_02",2,704184.28,6998822.10,"Baixo Potencial",0,1575.26,2743.21,496.64,454.78,887.61,1116.40,1200.77,824.47,990000,"POINT(704184.284172992 6998822.098874083)"
13697858,"2022-07-15","Cond. Reserva Club","AZAMBUJA","internet","Zucco","https://www.imobiliariazucco.com.br/imovel/terreno-de-420-m-azambuja-brusque-a-venda-por-349000/TE0102-ZUCC?from=sale","Dom_Geo_03",3,706009.71,6997243.59,"Baixo Potencial",0,1285.34,1877.81,265.42,1,1679.81,860.42,420,830.95,349000,"POINT(706009.7109410549 6997243.586052073)"
13710605,"2022-07-18","Lot. Solar dos ventos","SOUZA CRUZ","internet","PRIMAX","https://www.primaximoveis.com.br/imovel/terreno-no-bairro-souza-cruz-brusque-venda-RS250000/24199","Dom_Geo_03",3,704393.45,6997353.70,"Baixo Potencial",0,1269.02,3167.07,324.98,1,1706.51,452.07,300,833.33,250000,"POINT(704393.4472377321 6997353.702314282)"
13697786,"2022-07-15","Rua Arthur Erico Heining","STEFFEN","internet","Zucco","https://www.imobiliariazucco.com.br/imovel/terreno-de-508-m-steffen-brusque-a-venda-por-424000/TE0166-ZUCC?from=sale","Dom_Geo_01",2,707229.29,7003390.33,"Baixo Potencial",0,1431.1,329.31,163.27,217.04,988.86,1131.85,508,834.65,424000,"POINT(707229.2860743336 7003390.334033111)"
13723822,"2022-07-21","Cond. El Shaday","DOM JOAQUIM","internet","William Imoveis","https://www.williamimoveis.com.br/detalhes_imovel/4912","Dom_Geo_03",0,702496.89,6995282.87,"Baixo Potencial",0,1454.56,5207.47,707.03,1,1124.78,838.76,552.4,841.78,465000,"POINT(702496.8904359275 6995282.873073413)"
13700299,"2022-07-18","Rua Antonio Giraldi","LIMOEIRO","internet","GOLDINVEST","https://www.goldinvestimoveis.com.br/detalhes_imovel/5117/terreno-no-bairro--brusque-venda-RS380000","Dom_Geo_02",1,710184.71,7006485.83,"Baixo Potencial",0,1334.39,978.15,463.63,650.03,1204.13,1,450,844.44,380000,"POINT(710184.7140256321 7006485.832780686)"
