"X_uid_","id","data","endereco","bairro","fonte","nome","url","dom_geo","cluster","x","y","classe_potencial_construtivo","potencial_construtivo","renda","dist_via_principal","dist_via_secundaria","dist_polo_padrao","dist_polo_valoriz","dist_polo_desvaloriz","area","precounit","preco","geom","z"
27,13735303,2022-07-26,"Rua Augusto Machado","SOUZA CRUZ","internet","Imovel WEB","http://www.lbimoveis.com/site/detalhes_imovel/86/terreno---souza-cruz--souza-cruz-brusque-terreno-no-souza-cruz-com-810m-dendo-15-m-de-frente-42m-","Dom_Geo_03",3,704925.34,6997801.31,"Baixo Potencial",0,1334.05,2495.22,467.7,628.58,1129.5,1,810,123.46,1e+05,c(704925.340828802, 6997801.30906473),123.46
32,13723809,2002-07-20,"Rua Bento Francisco Sgrott","PRIMEIRO DE MAIO","internet","William Imoveis","https://www.williamimoveis.com.br/detalhes_imovel/3726","Dom_Geo_03",2,707722.74,6998817.69,"Baixo Potencial",0,1450.13,429.4,1458.33,320.36,9.77,1980.75,559,169.95,95000,c(707722.743771753, 6998817.69383124),169.95
34,13723819,2002-07-20,"Rua Bento Francisco Sgrott","PRIMEIRO DE MAIO","internet","William Imoveis","https://www.williamimoveis.com.br/detalhes_imovel/3726","Dom_Geo_03",2,707734.21,6998817.3,"Baixo Potencial",0,1450.13,434.61,1469.41,321.05,9.42,1983.16,637,172.68,110000,c(707734.209207966, 6998817.29512033),172.68
35,13735305,2022-07-26,"Cond. Panoramico III","SAO JOAO","internet","LB","http://www.lbimoveis.com/site/detalhes_imovel/1084/terreno-cedro-brusque-","Dom_Geo_03",0,701685.54,6992974.29,"Baixo Potencial",0,1134.7,5923.57,2544.17,76.14,278.58,1,922.11,173.52,160000,c(701685.539255397, 6992974.28784954),173.52
36,13698018,2022-07-15,"Lot. Independencia","AGUAS CLARAS","internet","GOLDINVEST","https://www.goldinvestimoveis.com.br/detalhes_imovel/4540/terreno-no-bairro-aguas-claras-brusque-venda-RS150000","Dom_Geo_03",3,706864.58,6994385.01,"Baixo Potencial",0,1286.37,778,1049.67,1,1509.97,1062.92,752.7,199.28,150000,c(706864.580604602, 6994385.00694677),199.28
37,13723937,2022-07-21,"rua Professor Euclides visconti","SAO PEDRO","internet","Jorge Floriani","https://www.jorgefloriani.com.br/imovel/comprar/terreno/brusque/s%C3%A3o-pedro/2709","Dom_Geo_01",2,704099.27,7003005.5,"Baixo Potencial",0,1056.65,2643.42,888.44,29.89,499.47,1280.12,988.88,202.25,2e+05,c(704099.27104381, 7003005.49772741),202.25
38,13730994,2022-07-25,"Rua Marcos Fischer","SAO PEDRO","internet","Tarcisio Fischer","http://www.imoveisdebrusque.com.br/imovel/94643/terreno-no-bairro-sao-pedro/","Dom_Geo_01",2,706200.78,7004124.13,"Baixo Potencial",0,1239.81,1485.59,196.76,178.59,1243.76,164.65,741.2,202.37,150000,c(706200.777373875, 7004124.1265353),202.37
47,13730971,2022-07-25,"Rua fernando Brandt","LIMEIRA BAIXA","internet","ARG","http://www.imoveisdebrusque.com.br/imovel/57499/lindos-lotes/","Dom_Geo_03",4,711526.51,7003900.57,"Baixo Potencial",0,1348,1357.17,1376.2,759.81,1318.3,1402.78,425,235.29,1e+05,c(711526.506330561, 7003900.56715422),235.29
48,13750685,2022-07-27,"Rua Alexandre barni","TOMAZ COELHO","internet","Vitor Imoveis","https://vitorimoveis-sc.com.br/imovel.php?id=3113","Dom_Geo_03",0,702650.33,6993960.49,"Baixo Potencial",0,1240.24,4884.53,2031.67,7,1644,611.94,744,248.66,185000,c(702650.329243655, 6993960.49394595),248.66
49,13661168,2022-07-12,"Rua Luiz João Schinkein","LIMEIRA BAIXA","internet","planifik",NA,"Dom_Geo_03",4,711479.2,7002366.02,"Baixo Potencial",0,1203.46,2162.03,2277.9,1,2687.87,99.04,470,255.32,120000,c(711479.202588631, 7002366.02282996),255.32
50,13730992,2022-07-25,"Rua Horizonte","VOLTA GRANDE","internet","ARG","http://www.imoveisdebrusque.com.br/imovel/79036/excelentes-lotes/","Dom_Geo_01",1,709784.85,7009930.76,"Baixo Potencial",0,1202.02,183.01,2915.97,1079.45,1,3178.86,450,255.56,115000,c(709784.845410316, 7009930.76426544),255.56
51,13730979,2022-07-25,"Rua Jose Reis - Zantao","ZANTAO","internet","Tarcisio Fischer","http://www.imoveisdebrusque.com.br/imovel/106961/terreno-no-bairro-zantao/","Dom_Geo_03",3,706968.46,6992012.26,"Baixo Potencial",0,1139.23,1439.34,3419.17,1483.4,3169.01,3189.14,348,258.62,90000,c(706968.461980856, 6992012.26495565),258.62
52,13710557,2022-07-18,"Lot. Independencia","AGUAS CLARAS","internet","GOLDINVEST","https://www.goldinvestimoveis.com.br/detalhes_imovel/4171/terreno-no-bairro-aguas-claras-brusque-venda-RS110000","Dom_Geo_03",3,706667.69,6994637.27,"Baixo Potencial",0,1301.39,1036.52,782.7,1,1632.83,1072.78,423.36,259.83,110000,c(706667.691548437, 6994637.26669499),259.83
53,13697856,2022-07-15,"Lot. Guillherme Bruns","DOM JOAQUIM","internet","CHF","https://www.chfimoveis.com.br/imovel/terreno-no-bairro-dom-joaquim-brusque-venda-RS130000/2997","Dom_Geo_03",0,702529.54,6995112.96,"Baixo Potencial",0,1445.59,5135.66,879.43,7.35,1295.32,698.56,496,262.1,130000,c(702529.540125929, 6995112.95520542),262.1
54,13647389,2022-07-12,"Rua Sebastiana de Mello","CEDRINHO","internet","Julio imoveis",NA,"Dom_Geo_03",3,705406.13,6994499.2,"Baixo Potencial",0,1220.59,2194.88,1524.19,74.72,2900.31,1990.38,601.83,265.86,160000,c(705406.129521283, 6994499.20119902),265.86
55,13750644,2022-07-27,"Rua Ernesto Kuchenbeck","SOUZA CRUZ","internet","WD","https://www.wdinvestimentos.com.br/imovel/terrenos-no-bairro-souza-cruz-brusque-venda-RS100000/1493","Dom_Geo_03",3,705162.58,6997353.57,"Baixo Potencial",0,1289.5,2503.16,854.13,414.21,1566.62,221.04,364,274.73,1e+05,c(705162.577426677, 6997353.56670415),274.73
57,13731003,2022-07-25,"Rua Adrino Leopoldo de souza","AGUAS CLARAS","internet","Teresinho Baron","https://www.teresinhabaron.com.br/venda/1454/Terreno-Bairro-Aguas-Claras","Dom_Geo_03",3,706762.21,6995138.04,"Baixo Potencial",0,1323.15,1229.14,290.54,1,1521.7,855.84,572,279.72,160000,c(706762.211037306, 6995138.04078491),279.72
58,13661167,2022-07-12,"Rua Estados Unidos","LIMEIRA BAIXA","internet","planifik",NA,"Dom_Geo_03",4,711541.96,7002408.26,"Baixo Potencial",0,1206.08,2177.43,2295.17,1,2720.9,160.66,411.85,291.37,120000,c(711541.962865619, 7002408.25538627),291.37
59,13750686,2022-07-27,"Rua Arnaldo Lussoli","AGUAS CLARAS","internet","Vitor Imoveis","https://vitorimoveis-sc.com.br/imovel.php?id=3158","Dom_Geo_03",3,707838.8,6995179.49,"Baixo Potencial",0,1309.23,330.27,758.52,258.52,478.56,1,325,292.31,95000,c(707838.800497267, 6995179.49134088),292.31
60,13677291,2022-07-12,"Rua Arnoldo Ristow","ZANTAO","internet","planifik",NA,"Dom_Geo_03",3,707133.33,6993421.32,"Baixo Potencial",0,1190.45,584.25,2046.92,78.39,1871.86,1780.5,720,294.44,212000,c(707133.328082379, 6993421.31749543),294.44
61,13750669,2022-07-27,"Rua onze de maio","SAO JOAO","internet","Hoffmann","https://www.imobiliariahoffmann.com.br/imovel/504/terreno-em-brusque-no-bairro-cedro-alto/","Dom_Geo_03",0,701714.28,6993229.86,"Baixo Potencial",0,1154.06,5860.46,2377.8,262.72,529.31,81.36,610,295.08,180000,c(701714.276964039, 6993229.86483842),295.08
62,13721432,2002-07-20,"Rua Anoldo Ristow","ZANTAO","internet","William Imoveis","https://www.williamimoveis.com.br/detalhes_imovel/5023","Dom_Geo_03",3,707069.03,6992436.64,"Baixo Potencial",0,1139.98,1270.23,3007.41,1049.53,2742.74,2753.2,720,298.61,215000,c(707069.034593577, 6992436.64464626),298.61
66,13730976,2022-07-25,"Lot. Santa monica","LIMOEIRO","internet","ARG","http://www.imoveisdebrusque.com.br/imovel/96211/terreno-pronto-pra-construir/","Dom_Geo_02",1,710147.79,7006525.28,"Baixo Potencial",0,1329,924.15,511.11,616.91,1256.38,1,420,309.52,130000,c(710147.791437907, 7006525.27528533),309.52
67,13697432,2022-07-14,"Rua Carlos Ristow","AZAMBUJA","internet","Amo imoveis",NA,"Dom_Geo_03",3,707170.48,6996672.78,"Baixo Potencial",0,1317.71,1040.34,302.98,235.53,2017.4,91.81,838,310.26,260000,c(707170.484431557, 6996672.78383762),310.26
69,13647386,2022-07-12,"Rua ZT-013","ZANTAO","internet","Julio imoveis",NA,"Dom_Geo_03",3,707720.89,6992748.77,"Baixo Potencial",0,1126.22,720.17,2861.58,769.99,2217.8,2386.55,540,314.81,170000,c(707720.888231814, 6992748.76529281),314.81
71,13697836,2022-07-15,"Rua fernando Brandt","LIMEIRA BAIXA","internet","Zucco","https://www.imobiliariazucco.com.br/imovel/terreno-a-venda-408-m-por-130000-limeira-brusque-sc/TE0191-ZUCC?from=sale","Dom_Geo_03",4,711516.45,7003799.59,"Baixo Potencial",0,1338.79,1390.07,1426.42,763.21,1419.54,1301.3,408,318.63,130000,c(711516.450448973, 7003799.58780399),318.63
72,13698010,2022-07-18,"Lot. Jd. Alamandas","LIMEIRA BAIXA","internet","GOLDINVEST","https://www.goldinvestimoveis.com.br/detalhes_imovel/1098/terreno-no-bairro-limeira-baixa-brusque-venda-RS115000","Dom_Geo_03",4,712598.35,7003210.61,"Baixo Potencial",0,1265.71,2618.96,2650.85,1,2030.47,1404.58,360,319.44,115000,c(712598.346003083, 7003210.60979908),319.44
73,13710606,2022-07-18,"SF 006","STEFFEN","internet","PRIMAX","https://www.primaximoveis.com.br/imovel/terreno-no-bairro-steffen-brusque-venda-RS315000/15681","Dom_Geo_01",2,707297.57,7003700.83,"Baixo Potencial",0,1340.48,516.6,475.87,157.14,1094.79,1128.2,975,323.08,315000,c(707297.574853783, 7003700.82692207),323.08
74,13697845,2022-07-15,"Rua Octaviano Rosa",NA,"internet","Zucco","https://www.imobiliariazucco.com.br/imovel/terreno-a-venda-431-m-por-140000-cedro-alto-brusque-sc/TE0008-ZUCC?from=sale",NA,0,699876.81,6990563.23,"Baixo Potencial",0,1192.15,8349.69,3525.89,2966.9,1829.41,2463.43,431,324.83,140000,c(699876.807405876, 6990563.22743348),324.83
76,13698030,2022-07-18,"Lot. Prospero Cadore","LIMEIRA BAIXA","internet","GOLDINVEST","https://www.goldinvestimoveis.com.br/detalhes_imovel/4989/terreno-no-bairro-limeira-baixa-brusque-venda-RS135000","Dom_Geo_03",4,712249.44,7002724.76,"Baixo Potencial",0,1232.97,2526.68,2690.7,1,2475.43,893.06,411.84,327.8,135000,c(712249.436666825, 7002724.76400434),327.8
77,13735302,2022-07-26,"Rua Amalia schlinwein klann","AZAMBUJA","internet","Imovel WEB","https://www.imovelweb.com.br/propriedades/terreno-na-souza-cruz-2965771704.html","Dom_Geo_03",2,705801.15,6999368.48,"Baixo Potencial",0,1798.62,1046.17,481.12,27.77,249.07,1633.93,800,331.25,265000,c(705801.148247626, 6999368.4828462),331.25
80,13700380,2022-07-18,"Lot. Independencia","AGUAS CLARAS","internet","GOLDINVEST","https://www.goldinvestimoveis.com.br/detalhes_imovel/4040/terreno-no-bairro-aguas-claras-brusque-venda-RS125000","Dom_Geo_03",3,706694.45,6994695.96,"Baixo Potencial",0,1305.13,1034.6,724.07,1,1597.07,1022.63,360,347.22,125000,c(706694.450750445, 6994695.95689448),347.22
83,13647401,2022-07-12,"Wanda Kreidlow","AGUAS CLARAS","internet","planifik",NA,"Dom_Geo_03",3,706692.32,6995258.19,"Baixo Potencial",0,1322.62,1363,161.92,1,1607.24,927.06,286,349.65,1e+05,c(706692.316399755, 6995258.19192358),349.65
85,13735271,2022-07-26,"Rua Luiz Boni","PONTA RUSSA","internet","Brusimoveis","https://www.brusimoveis.com.br/detalhes_imovel/131/terreno-no-bairro-ponta-russa-brusque-venda-RS110000","Dom_Geo_03",3,709208.48,6996372.33,"Baixo Potencial",0,1210.68,938.96,1165.92,306.13,1388.96,1671.51,311.92,352.65,110000,c(709208.475356099, 6996372.32867978),352.65
86,13665989,2022-07-12,"Rua Veneza - Lot. Independência","AGUAS CLARAS","internet","planifik",NA,"Dom_Geo_03",3,706675.23,6994356.54,"Baixo Potencial",0,1282.95,942.4,1063.35,1,1697.52,1222.52,360,361.11,130000,c(706675.229315871, 6994356.53774837),361.11
87,13697596,2022-07-14,"Rua Eugenio Brandt","LIMEIRA BAIXA","internet","Moresco","https://imobiliariamoresco.com.br/imovel/3332/terreno-a-venda-limeira-baixa--brusque-sc","Dom_Geo_03",4,711535.7,7002919.52,"Baixo Potencial",0,1248.65,1828.61,1981.17,1,2298.62,441.41,360,361.11,130000,c(711535.701442912, 7002919.51790498),361.11
88,13710570,2022-07-18,"Lot. Independencia","AGUAS CLARAS","internet","GOLDINVEST","https://www.goldinvestimoveis.com.br/detalhes_imovel/698/terreno-no-bairro-aguas-claras-brusque-venda-RS130000","Dom_Geo_03",3,706625.23,6994562.26,"Baixo Potencial",0,1295.7,1052.57,859.35,1,1689.1,1146.13,360,361.11,130000,c(706625.226483639, 6994562.25535627),361.11
89,13647402,2022-07-12,"Luiz Boni","PONTA RUSSA","internet","planifik",NA,"Dom_Geo_03",3,709054.34,6996395.02,"Baixo Potencial",0,1229.14,783.57,1031.19,197.98,1411.31,1582.47,311.92,368.68,115000,c(709054.338771026, 6996395.01817878),368.68
90,13697826,2022-07-15,"Lot. Independencia","AGUAS CLARAS","internet","Zucco","https://www.imobiliariazucco.com.br/imovel/terreno-de-417-m-aguas-claras-brusque-a-venda-por-155000/TE0240-ZUCC?from=sale","Dom_Geo_03",3,706869.54,6994433.67,"Baixo Potencial",0,1291.02,782.9,1002.56,1,1488.62,1025.56,417,371.7,155000,c(706869.544669617, 6994433.66879465),371.7
91,13697417,2022-07-14,"Lot. Jd. Alamandas","LIMEIRA BAIXA","internet","Amo imoveis",NA,"Dom_Geo_03",4,712684.59,7003190.94,"Baixo Potencial",0,1261.04,2705.57,2733.98,1,2068.68,1470.52,362,372.93,135000,c(712684.594997329, 7003190.93798681),372.93
92,13697824,2022-07-15,"Rua Luiz Joao Schinkein - Lot. Prospero Cadore","LIMEIRA BAIXA","internet","Zucco","https://www.imobiliariazucco.com.br/imovel/terreno-de-479-m-limeira-brusque-a-venda-por-180000/TE0237-ZUCC?from=sale","Dom_Geo_03",4,711491.52,7002449.82,"Baixo Potencial",0,1208.76,2112.3,2229.87,1,2656.63,109.12,479,375.78,180000,c(711491.517505127, 7002449.81629859),375.78
93,13698028,2022-07-18,"Lot. San Genaro","PRIMEIRO DE MAIO","internet","GOLDINVEST","https://www.goldinvestimoveis.com.br/detalhes_imovel/2881/terreno-no-bairro-primeiro-de-maio-brusque-venda-RS175000","Dom_Geo_03",2,707812.3,6998789.47,"Baixo Potencial",0,1451.4,449.19,1552.23,350.85,1,1977.19,465,376.34,175000,c(707812.304484527, 6998789.4705493),376.34
94,13697825,2022-07-15,"Rua Luiz Joao Schinkein - Lot. Prospero Cadore","LIMEIRA BAIXA","internet","Zucco","https://www.imobiliariazucco.com.br/imovel/terreno-a-venda-478-m-por-180000-limeira-brusque-sc/TE0235-ZUCC?from=sale","Dom_Geo_03",4,711517.2,7002437.09,"Baixo Potencial",0,1208.76,2139.56,2257.48,1,2682.9,135.13,478,376.57,180000,c(711517.195192515, 7002437.08824117),376.57
96,13668598,2022-07-12,"Rua Florencia","LIMEIRA BAIXA","internet","planifik",NA,"Dom_Geo_03",4,712180.83,7002636.55,"Baixo Potencial",0,1226.75,2516.94,2680.06,1,2562.93,807.78,364,384.62,140000,c(712180.833092403, 7002636.54641868),384.62
97,13735296,2022-07-26,"Rua Oito de outubro","PLANALTO","internet","Imovel WEB","https://www.imovelweb.com.br/propriedades/terreno-no-bairro-planalto-proximo-a-empresa-fischer-2966630122.html","Dom_Geo_03",1,711447.63,7005794.59,"Baixo Potencial",0,1375.25,406.74,393.34,1,269.51,781.75,336,386.9,130000,c(711447.632392143, 7005794.59144368),386.9
98,13677276,2022-07-12,"Rua Ivo Szpoganicz","SOUZA CRUZ","internet","planifik",NA,"Dom_Geo_03",3,704785.14,6996823.25,"Baixo Potencial",0,1256.02,3106.57,928.91,1,2117.48,749.42,540.77,388.34,210000,c(704785.141326581, 6996823.24893089),388.34
99,13677284,2022-07-12,"Rua Doutor Ivo Szpoganicz","SOUZA CRUZ","internet","planifik",NA,"Dom_Geo_03",3,704790.89,6996835.8,"Baixo Potencial",0,1256.57,3094.88,925.76,1,2104.28,736.86,540.77,388.34,210000,c(704790.888101944, 6996835.79694752),388.34
102,13669841,2022-07-12,"Rua A - Prospero Cadore","LIMEIRA BAIXA","internet","planifik",NA,"Dom_Geo_03",4,712214.7,7002567.08,"Baixo Potencial",0,1220.93,2584.24,2744.37,1,2632.5,833.19,364,398.35,145000,c(712214.701454301, 7002567.08255346),398.35
104,13661179,2022-07-12,"Rua henrique Horner Sobrinho","SAO PEDRO","internet","Julio imoveis",NA,"Dom_Geo_01",2,705503.44,7004086.47,"Baixo Potencial",0,1119.77,1968.34,79.22,158.06,1349.52,284.94,900,400,360000,c(705503.436437695, 7004086.47014721),400
105,13697831,2022-07-15,"Lot. Independencia","AGUAS CLARAS","internet","Zucco","https://www.imobiliariazucco.com.br/imovel/terreno-de-360-m-aguas-claras-brusque-a-venda-por-145000/TE0241-ZUCC?from=sale","Dom_Geo_03",3,706827.01,6994496.92,"Baixo Potencial",0,1295.16,840.5,933.25,1,1509.76,1016.17,360,402.78,145000,c(706827.012519104, 6994496.92413719),402.78
106,13670818,2022-07-12,"Rua G - Lot. Independencia","AGUAS CLARAS","internet","planifik",NA,"Dom_Geo_03",3,706685,6994644.92,"Baixo Potencial",0,1301.86,1023.2,774.97,1,1614.46,1053.9,360,402.78,145000,c(706684.995488451, 6994644.91802489),402.78
107,13697880,2022-07-15,"Rua uniao","LIMEIRA BAIXA","internet","CHF","https://www.chfimoveis.com.br/imovel/terreno-no-bairro-limeira-brusque-venda-RS195000/2106","Dom_Geo_03",4,712777.72,7001888.23,"Baixo Potencial",0,1191.41,3442.65,3587.3,1,3363.1,1411.02,483,403.73,195000,c(712777.724089531, 7001888.22942884),403.73
108,13710572,2022-07-18,"Rua Doutor euclides cardeal","SOUZA CRUZ","internet","GOLDINVEST","https://www.goldinvestimoveis.com.br/detalhes_imovel/5041/terreno-no-bairro-souza-cruz-brusque-venda-RS399000","Dom_Geo_03",3,704927.03,6996834.53,"Baixo Potencial",0,1261.16,2982.56,1036.89,1,2092.1,738.84,982.97,405.91,399000,c(704927.031491038, 6996834.52618609),405.91
109,13697844,2022-07-15,"Rua Frederico Debatim","AGUAS CLARAS","internet","Zucco","https://www.imobiliariazucco.com.br/imovel/terreno-a-venda-810-m-por-330000-aguas-claras-brusque-sc/TE0067-ZUCC?from=sale","Dom_Geo_03",3,707463.84,6995910.41,"Baixo Potencial",0,1330.5,643.49,72.61,222.84,1231.1,732.85,810,407.41,330000,c(707463.843951393, 6995910.41126365),407.41
110,13735262,2022-07-26,"Rua Luiz Boni","PONTA RUSSA","internet","Brusimoveis","https://www.brusimoveis.com.br/detalhes_imovel/141/terreno-no-bairro-ponta-russa-brusque-venda-RS120000","Dom_Geo_03",3,709255.05,6996374.32,"Baixo Potencial",0,1206.49,985.24,1210.5,340.62,1391.06,1706.39,294,408.16,120000,c(709255.05045802, 6996374.32314238),408.16
111,13661180,2022-07-12,"Rua José Jacinto Cardeal","CEDRINHO","internet","planifik",NA,"Dom_Geo_03",3,705212.51,6994226.22,"Baixo Potencial",0,1185.58,2338.78,1849.69,23.07,3141.1,1681.17,303.75,411.52,125000,c(705212.510587589, 6994226.22234152),411.52
113,13666028,2022-07-12,"Rua Francisco Haag","RIO BRANCO","internet","planifik",NA,"Dom_Geo_02",2,703054.74,6998632.51,"Baixo Potencial",0,1340.71,3867.59,1524.24,1,1343.03,1848.65,312,416.67,130000,c(703054.74359556, 6998632.51384966),416.67
114,13697830,2022-07-15,"Lot. Independencia","AGUAS CLARAS","internet","Zucco","https://www.imobiliariazucco.com.br/imovel/terreno-a-venda-381-m-por-160000-aguas-claras-brusque-sc/TE0239-ZUCC?from=sale","Dom_Geo_03",3,706828.17,6994406.23,"Baixo Potencial",0,1287.79,817.63,1023.21,1,1536.77,1074.55,381,419.95,160000,c(706828.165413198, 6994406.22738469),419.95
116,13697829,2022-07-15,"Rua Luiz Joao Schinkein - Lot. Prospero Cadore","LIMEIRA BAIXA","internet","Zucco","https://www.imobiliariazucco.com.br/imovel/terreno-a-venda-398-m-por-170000-limeira-brusque-sc/TE0233-ZUCC?from=sale","Dom_Geo_03",4,711463.15,7002350.2,"Baixo Potencial",0,1202.19,2161.82,2277.37,1,2679.94,83.41,399,426.07,170000,c(711463.150286013, 7002350.20074093),426.07
117,13697852,2022-07-15,"Lot. Jd. Alamandas","LIMEIRA BAIXA","internet","Zucco","https://www.imobiliariazucco.com.br/imovel/terreno-de-305-m-limeira-brusque-a-venda-por-130000/TE0128-ZUCC?from=sale","Dom_Geo_03",4,712682.94,7003139.93,"Baixo Potencial",0,1258.21,2725.3,2760.35,1,2117.85,1445.94,305,426.23,130000,c(712682.935201444, 7003139.93457426),426.23
119,13697832,2022-07-15,"Lot. Independencia","AGUAS CLARAS","internet","Zucco","https://www.imobiliariazucco.com.br/imovel/terreno-a-venda-360-m-por-155000-aguas-claras-brusque-sc/TE0243-ZUCC?from=sale","Dom_Geo_03",3,706614.23,6994356.9,"Baixo Potencial",0,1281.78,998.69,1064.99,1,1755.01,1269.95,360,430.56,155000,c(706614.232617028, 6994356.90468492),430.56
120,13750649,2022-07-27,"Rua Barriga Verde","CERAMICA REIS","internet","Hoffmann","https://www.imobiliariahoffmann.com.br/imovel/930/terreno-em-brusque-no-bairro-sao-pedro/","Dom_Geo_01",2,706459.04,7004317.09,"Baixo Potencial",0,1233.91,1505.27,507.14,8.08,1434.38,438.6,462,432.9,2e+05,c(706459.044203427, 7004317.0858313),432.9
124,13647383,2022-07-12,"Rua Veneza - Lot. Independência","AGUAS CLARAS","internet","julio imoveis",NA,"Dom_Geo_03",3,706742.73,6994548.11,"Baixo Potencial",0,1296.91,936.18,873.57,1,1577.83,1053.77,360,444.44,160000,c(706742.727481416, 6994548.11245131),444.44
125,13697815,2022-07-15,"Lot. Independencia","AGUAS CLARAS","internet","Zucco","https://www.imobiliariazucco.com.br/imovel/terreno-a-venda-360-m-por-160000-aguas-claras-brusque-sc/TE0242-ZUCC?from=sale","Dom_Geo_03",3,706629.29,6994354.7,"Baixo Potencial",0,1282.2,983.93,1066.37,1,1741.49,1259.44,360,444.44,160000,c(706629.289801255, 6994354.69612683),444.44
